PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 11:00:49 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin6.nm ../models/consensus/coin.pctl -s -prop 4 -const K=4 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin6.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=4

Building model...
Model constants: K=4

Computing reachable states...

Reachability (BFS): 293 iterations in 0.14 seconds (average 0.000491, setup 0.00)

Time for model construction: 0.203 seconds.

Type:        MDP
States:      2376448 (1 initial)
Transitions: 11835456
Choices:     9487104

Transition matrix: 7055 nodes (3 terminal), 11835456 minterms, vars: 24r/24c/6nd

Prob0A: 223 iterations in 1.31 seconds (average 0.005883, setup 0.00)

Prob1E: 5951 iterations in 65.58 seconds (average 0.011021, setup 0.00)

yes = 1050516, no = 27270, maybe = 1298662
Iteration 5147: max relative diff=0.000009, 246.96 sec so far
Iteration 5252: max relative diff=0.000007, 251.99 sec so far
Iteration 5357: max relative diff=0.000006, 257.02 sec so far
Iteration 5462: max relative diff=0.000005, 262.06 sec so far
Iteration 5567: max relative diff=0.000005, 267.10 sec so far
Iteration 5672: max relative diff=0.000004, 272.13 sec so far
Iteration 5777: max relative diff=0.000004, 277.17 sec so far
Iteration 5882: max relative diff=0.000003, 282.21 sec so far
Iteration 5987: max relative diff=0.000003, 287.25 sec so far
Iteration 6092: max relative diff=0.000002, 292.29 sec so far
Iteration 6197: max relative diff=0.000002, 297.32 sec so far
Iteration 6302: max relative diff=0.000002, 302.36 sec so far
Iteration 6407: max relative diff=0.000001, 307.41 sec so far
Iteration 6512: max relative diff=0.000001, 312.45 sec so far
Iteration 6617: max relative diff=0.000001, 317.49 sec so far
Iteration 6722: max relative diff=0.000001, 322.54 sec so far
Iteration 6827: max relative diff=0.000001, 327.58 sec so far
Iteration 6932: max relative diff=0.000001, 332.62 sec so far
Iteration 7037: max relative diff=0.000001, 337.66 sec so far
Iteration 7142: max relative diff=0.000001, 342.70 sec so far
Iteration 7247: max relative diff=0.000000, 347.74 sec so far
Iteration 7352: max relative diff=0.000000, 352.79 sec so far
Iteration 7457: max relative diff=0.000000, 357.83 sec so far
Iteration 7562: max relative diff=0.000000, 362.87 sec so far
Iteration 7667: max relative diff=0.000000, 367.91 sec so far
Iteration 7772: max relative diff=0.000000, 372.96 sec so far
Iteration 7877: max relative diff=0.000000, 378.00 sec so far
Iteration 7982: max relative diff=0.000000, 383.04 sec so far
Iteration 8087: max relative diff=0.000000, 388.08 sec so far
Iteration 8192: max relative diff=0.000000, 393.13 sec so far
Iteration 8297: max relative diff=0.000000, 398.17 sec so far
Iteration 8402: max relative diff=0.000000, 403.21 sec so far
Iteration 8507: max relative diff=0.000000, 408.26 sec so far
Iteration 8612: max relative diff=0.000000, 413.30 sec so far
Iteration 8717: max relative diff=0.000000, 418.34 sec so far
Iteration 8822: max relative diff=0.000000, 423.39 sec so far
Iteration 8927: max relative diff=0.000000, 428.43 sec so far
Iteration 9032: max relative diff=0.000000, 433.47 sec so far
Iteration 9137: max relative diff=0.000000, 438.51 sec so far
Iteration 9242: max relative diff=0.000000, 443.55 sec so far
Iteration 9347: max relative diff=0.000000, 448.60 sec so far
Iteration 9452: max relative diff=0.000000, 453.64 sec so far
Iteration 9557: max relative diff=0.000000, 458.68 sec so far
Iteration 9662: max relative diff=0.000000, 463.72 sec so far
Iteration 9767: max relative diff=0.000000, 468.77 sec so far
Iteration 9872: max relative diff=0.000000, 473.81 sec so far

Iterative method: 9885 iterations in 476.15 seconds (average 0.047996, setup 1.72)

Number of updates = 12837 M 

Value in the initial state: 0.18748142234645346

Time for model checking: 543.056 seconds.

Result: 0.18748142234645346 (value in the initial state)

