PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 12:20:03 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin6.nm ../models/consensus/coin.pctl -s -prop 4 -const K=8 -modpoliter -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin6.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=8

Building model...
Model constants: K=8

Computing reachable states...

Reachability (BFS): 581 iterations in 0.25 seconds (average 0.000427, setup 0.00)

Time for model construction: 0.333 seconds.

Type:        MDP
States:      4612864 (1 initial)
Transitions: 23032896
Choices:     18445056

Transition matrix: 7125 nodes (3 terminal), 23032896 minterms, vars: 25r/25c/6nd

Prob0A: 439 iterations in 1.88 seconds (average 0.004292, setup 0.00)

Prob1E: 20483 iterations in 186.12 seconds (average 0.009087, setup 0.00)

yes = 1983636, no = 27270, maybe = 2601958
Iteration 9696: max relative diff=0.000128, 357.44 sec so far
Iteration 9898: max relative diff=0.000120, 364.63 sec so far
Iteration 10100: max relative diff=0.000112, 371.82 sec so far
Iteration 10302: max relative diff=0.000104, 379.00 sec so far
Iteration 10504: max relative diff=0.000098, 386.18 sec so far
Iteration 10706: max relative diff=0.000091, 393.36 sec so far
Iteration 10908: max relative diff=0.000085, 400.54 sec so far
Iteration 11110: max relative diff=0.000080, 407.71 sec so far
Iteration 11312: max relative diff=0.000074, 414.90 sec so far
Iteration 11514: max relative diff=0.000070, 422.06 sec so far
Iteration 11716: max relative diff=0.000065, 429.20 sec so far
Iteration 11918: max relative diff=0.000061, 436.35 sec so far
Iteration 12120: max relative diff=0.000057, 443.50 sec so far
Iteration 12322: max relative diff=0.000053, 450.64 sec so far
Iteration 12524: max relative diff=0.000050, 457.79 sec so far
Iteration 12726: max relative diff=0.000047, 464.92 sec so far
Iteration 12928: max relative diff=0.000044, 472.08 sec so far
Iteration 13130: max relative diff=0.000041, 479.23 sec so far
Iteration 13332: max relative diff=0.000038, 486.40 sec so far
Iteration 13534: max relative diff=0.000036, 493.54 sec so far
Iteration 13736: max relative diff=0.000033, 500.70 sec so far
Iteration 13938: max relative diff=0.000031, 507.84 sec so far
Iteration 14140: max relative diff=0.000029, 514.97 sec so far
Iteration 14342: max relative diff=0.000027, 522.12 sec so far
Iteration 14544: max relative diff=0.000026, 529.28 sec so far
Iteration 14746: max relative diff=0.000024, 536.44 sec so far
Iteration 14948: max relative diff=0.000022, 543.59 sec so far
Iteration 15150: max relative diff=0.000021, 550.74 sec so far
Iteration 15352: max relative diff=0.000020, 557.86 sec so far
Iteration 15554: max relative diff=0.000018, 564.99 sec so far
Iteration 15756: max relative diff=0.000017, 572.15 sec so far
Iteration 15958: max relative diff=0.000016, 579.28 sec so far
Iteration 16160: max relative diff=0.000015, 586.43 sec so far
Iteration 16362: max relative diff=0.000014, 593.57 sec so far
Iteration 16564: max relative diff=0.000013, 600.71 sec so far
Iteration 16766: max relative diff=0.000012, 607.86 sec so far
Iteration 16968: max relative diff=0.000012, 615.06 sec so far
Iteration 17170: max relative diff=0.000011, 622.28 sec so far
Iteration 17372: max relative diff=0.000010, 629.48 sec so far
Iteration 17574: max relative diff=0.000009, 636.62 sec so far
Iteration 17776: max relative diff=0.000009, 643.77 sec so far
Iteration 17978: max relative diff=0.000008, 650.92 sec so far
Iteration 18180: max relative diff=0.000008, 658.06 sec so far
Iteration 18382: max relative diff=0.000007, 665.24 sec so far
Iteration 18584: max relative diff=0.000007, 672.40 sec so far
Iteration 18786: max relative diff=0.000006, 679.56 sec so far
Iteration 18988: max relative diff=0.000006, 686.72 sec so far
Iteration 19190: max relative diff=0.000005, 693.88 sec so far
Iteration 19392: max relative diff=0.000005, 701.02 sec so far
Iteration 19594: max relative diff=0.000005, 708.16 sec so far
Iteration 19796: max relative diff=0.000004, 715.30 sec so far
Iteration 19998: max relative diff=0.000004, 722.44 sec so far
Iteration 20200: max relative diff=0.000004, 729.61 sec so far
Iteration 20402: max relative diff=0.000004, 736.75 sec so far
Iteration 20604: max relative diff=0.000003, 743.86 sec so far
Iteration 20806: max relative diff=0.000003, 750.97 sec so far
Iteration 21008: max relative diff=0.000003, 758.05 sec so far
Iteration 21210: max relative diff=0.000003, 765.12 sec so far
Iteration 21412: max relative diff=0.000003, 772.18 sec so far
Iteration 21614: max relative diff=0.000002, 779.26 sec so far
Iteration 21816: max relative diff=0.000002, 786.33 sec so far
Iteration 22018: max relative diff=0.000002, 793.45 sec so far
Iteration 22220: max relative diff=0.000002, 800.54 sec so far
Iteration 22422: max relative diff=0.000002, 807.66 sec so far
Iteration 22624: max relative diff=0.000002, 814.78 sec so far
Iteration 22826: max relative diff=0.000002, 821.88 sec so far
Iteration 23028: max relative diff=0.000002, 829.00 sec so far
Iteration 23230: max relative diff=0.000001, 836.08 sec so far
Iteration 23432: max relative diff=0.000001, 843.17 sec so far
Iteration 23634: max relative diff=0.000001, 850.28 sec so far
Iteration 23836: max relative diff=0.000001, 857.40 sec so far
Iteration 24038: max relative diff=0.000001, 864.51 sec so far
Iteration 24240: max relative diff=0.000001, 871.68 sec so far
Iteration 24442: max relative diff=0.000001, 878.80 sec so far
Iteration 24644: max relative diff=0.000001, 885.89 sec so far
Iteration 24846: max relative diff=0.000001, 893.00 sec so far
Iteration 25048: max relative diff=0.000001, 900.16 sec so far
Iteration 25250: max relative diff=0.000001, 907.28 sec so far
Iteration 25452: max relative diff=0.000001, 914.40 sec so far
Iteration 25654: max relative diff=0.000001, 921.51 sec so far
Iteration 25856: max relative diff=0.000001, 928.61 sec so far
Iteration 26058: max relative diff=0.000001, 935.70 sec so far
Iteration 26260: max relative diff=0.000000, 942.79 sec so far
Iteration 26462: max relative diff=0.000000, 949.90 sec so far
Iteration 26664: max relative diff=0.000000, 957.00 sec so far
Iteration 26866: max relative diff=0.000000, 964.13 sec so far
Iteration 27068: max relative diff=0.000000, 971.24 sec so far
Iteration 27270: max relative diff=0.000000, 978.36 sec so far
Iteration 27472: max relative diff=0.000000, 985.46 sec so far
Iteration 27674: max relative diff=0.000000, 992.57 sec so far
Iteration 27876: max relative diff=0.000000, 999.68 sec so far
Iteration 28078: max relative diff=0.000000, 1006.75 sec so far
Iteration 28280: max relative diff=0.000000, 1013.82 sec so far
Iteration 28482: max relative diff=0.000000, 1020.91 sec so far
Iteration 28684: max relative diff=0.000000, 1028.02 sec so far
Iteration 28886: max relative diff=0.000000, 1035.11 sec so far
Iteration 29088: max relative diff=0.000000, 1042.24 sec so far
Iteration 29290: max relative diff=0.000000, 1049.37 sec so far
Iteration 29492: max relative diff=0.000000, 1056.52 sec so far
Iteration 29694: max relative diff=0.000000, 1063.67 sec so far
Iteration 29896: max relative diff=0.000000, 1070.76 sec so far
Iteration 30098: max relative diff=0.000000, 1077.82 sec so far
Iteration 30300: max relative diff=0.000000, 1084.92 sec so far
Iteration 30502: max relative diff=0.000000, 1092.04 sec so far
Iteration 30704: max relative diff=0.000000, 1099.13 sec so far
Iteration 30906: max relative diff=0.000000, 1106.25 sec so far
Iteration 31108: max relative diff=0.000000, 1113.39 sec so far
Iteration 31310: max relative diff=0.000000, 1120.50 sec so far
Iteration 31512: max relative diff=0.000000, 1127.52 sec so far
Iteration 31714: max relative diff=0.000000, 1134.52 sec so far
Iteration 31916: max relative diff=0.000000, 1141.52 sec so far
Iteration 32118: max relative diff=0.000000, 1148.45 sec so far
Iteration 32320: max relative diff=0.000000, 1155.40 sec so far
Iteration 32522: max relative diff=0.000000, 1162.38 sec so far
Iteration 32724: max relative diff=0.000000, 1169.36 sec so far
Iteration 32926: max relative diff=0.000000, 1176.37 sec so far
Iteration 33128: max relative diff=0.000000, 1183.35 sec so far
Iteration 33330: max relative diff=0.000000, 1190.31 sec so far
Iteration 33532: max relative diff=0.000000, 1197.26 sec so far
Iteration 33734: max relative diff=0.000000, 1204.22 sec so far
Iteration 33936: max relative diff=0.000000, 1211.16 sec so far
Iteration 34138: max relative diff=0.000000, 1218.09 sec so far
Iteration 34340: max relative diff=0.000000, 1225.02 sec so far
Iteration 34542: max relative diff=0.000000, 1231.95 sec so far
Iteration 34744: max relative diff=0.000000, 1238.88 sec so far
Iteration 34946: max relative diff=0.000000, 1245.82 sec so far
Iteration 35148: max relative diff=0.000000, 1252.76 sec so far
Iteration 35350: max relative diff=0.000000, 1259.73 sec so far
Iteration 35552: max relative diff=0.000000, 1266.72 sec so far
Iteration 35754: max relative diff=0.000000, 1273.72 sec so far
Iteration 35956: max relative diff=0.000000, 1280.71 sec so far
Iteration 36158: max relative diff=0.000000, 1287.68 sec so far
Iteration 36360: max relative diff=0.000000, 1294.70 sec so far
Iteration 36562: max relative diff=0.000000, 1301.69 sec so far
Iteration 36764: max relative diff=0.000000, 1308.70 sec so far
Iteration 36966: max relative diff=0.000000, 1315.70 sec so far
Iteration 37168: max relative diff=0.000000, 1322.69 sec so far
Iteration 37370: max relative diff=0.000000, 1329.68 sec so far

Iterative method: 37419 iterations in 1331.40 seconds (average 0.035581, setup 3.36)

Number of updates: 97362M 

Value in the initial state: 0.09374827917935447

Time for model checking: 1522.608 seconds.

Result: 0.09374827917935447 (value in the initial state)

