PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 11:18:29 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin6.nm ../models/consensus/coin.pctl -s -prop 4 -const K=8 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin6.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=8

Building model...
Model constants: K=8

Computing reachable states...

Reachability (BFS): 581 iterations in 0.24 seconds (average 0.000420, setup 0.00)

Time for model construction: 0.328 seconds.

Type:        MDP
States:      4612864 (1 initial)
Transitions: 23032896
Choices:     18445056

Transition matrix: 7125 nodes (3 terminal), 23032896 minterms, vars: 25r/25c/6nd

Prob0A: 439 iterations in 1.86 seconds (average 0.004237, setup 0.00)

Prob1E: 20483 iterations in 184.28 seconds (average 0.008997, setup 0.00)

yes = 1983636, no = 27270, maybe = 2601958
Iteration 2645: max relative diff=0.003958, 247.86 sec so far
Iteration 2699: max relative diff=0.003775, 252.92 sec so far
Iteration 2753: max relative diff=0.003603, 257.98 sec so far
Iteration 2807: max relative diff=0.003442, 263.04 sec so far
Iteration 2861: max relative diff=0.003290, 268.09 sec so far
Iteration 2915: max relative diff=0.003148, 273.15 sec so far
Iteration 2969: max relative diff=0.003014, 278.21 sec so far
Iteration 3023: max relative diff=0.002887, 283.26 sec so far
Iteration 3077: max relative diff=0.002768, 288.32 sec so far
Iteration 3131: max relative diff=0.002655, 293.37 sec so far
Iteration 3185: max relative diff=0.002549, 298.42 sec so far
Iteration 3239: max relative diff=0.002448, 303.48 sec so far
Iteration 3293: max relative diff=0.002352, 308.53 sec so far
Iteration 3347: max relative diff=0.002262, 313.58 sec so far
Iteration 3401: max relative diff=0.002176, 318.64 sec so far
Iteration 3455: max relative diff=0.002095, 323.70 sec so far
Iteration 3509: max relative diff=0.002018, 328.75 sec so far
Iteration 3563: max relative diff=0.001944, 333.80 sec so far
Iteration 3617: max relative diff=0.001874, 338.86 sec so far
Iteration 3671: max relative diff=0.001808, 343.91 sec so far
Iteration 3725: max relative diff=0.001745, 348.96 sec so far
Iteration 3779: max relative diff=0.001684, 354.01 sec so far
Iteration 3833: max relative diff=0.001627, 359.07 sec so far
Iteration 3887: max relative diff=0.001572, 364.12 sec so far
Iteration 3941: max relative diff=0.001520, 369.18 sec so far
Iteration 3995: max relative diff=0.001470, 374.24 sec so far
Iteration 4049: max relative diff=0.001422, 379.29 sec so far
Iteration 4103: max relative diff=0.001376, 384.35 sec so far
Iteration 4157: max relative diff=0.001332, 389.39 sec so far
Iteration 4211: max relative diff=0.001290, 394.44 sec so far
Iteration 4265: max relative diff=0.001250, 399.49 sec so far
Iteration 4319: max relative diff=0.001212, 404.54 sec so far
Iteration 4373: max relative diff=0.001175, 409.59 sec so far
Iteration 4427: max relative diff=0.001140, 414.64 sec so far
Iteration 4481: max relative diff=0.001106, 419.70 sec so far
Iteration 4535: max relative diff=0.001073, 424.75 sec so far
Iteration 4589: max relative diff=0.001042, 429.80 sec so far
Iteration 4643: max relative diff=0.001011, 434.86 sec so far
Iteration 4697: max relative diff=0.000982, 439.91 sec so far
Iteration 4751: max relative diff=0.000955, 444.96 sec so far
Iteration 4805: max relative diff=0.000928, 450.01 sec so far
Iteration 4859: max relative diff=0.000902, 455.06 sec so far
Iteration 4913: max relative diff=0.000877, 460.11 sec so far
Iteration 4967: max relative diff=0.000853, 465.17 sec so far
Iteration 5021: max relative diff=0.000830, 470.22 sec so far
Iteration 5075: max relative diff=0.000808, 475.27 sec so far
Iteration 5129: max relative diff=0.000786, 480.33 sec so far
Iteration 5183: max relative diff=0.000765, 485.37 sec so far
Iteration 5237: max relative diff=0.000745, 490.42 sec so far
Iteration 5291: max relative diff=0.000726, 495.48 sec so far
Iteration 5345: max relative diff=0.000707, 500.53 sec so far
Iteration 5399: max relative diff=0.000689, 505.58 sec so far
Iteration 5453: max relative diff=0.000672, 510.64 sec so far
Iteration 5507: max relative diff=0.000655, 515.69 sec so far
Iteration 5561: max relative diff=0.000638, 520.74 sec so far
Iteration 5615: max relative diff=0.000623, 525.79 sec so far
Iteration 5669: max relative diff=0.000607, 530.84 sec so far
Iteration 5723: max relative diff=0.000592, 535.90 sec so far
Iteration 5777: max relative diff=0.000578, 540.95 sec so far
Iteration 5831: max relative diff=0.000564, 546.00 sec so far
Iteration 5885: max relative diff=0.000551, 551.06 sec so far
Iteration 5939: max relative diff=0.000537, 556.11 sec so far
Iteration 5993: max relative diff=0.000525, 561.16 sec so far
Iteration 6047: max relative diff=0.000512, 566.21 sec so far
Iteration 6101: max relative diff=0.000500, 571.27 sec so far
Iteration 6155: max relative diff=0.000489, 576.32 sec so far
Iteration 6209: max relative diff=0.000478, 581.37 sec so far
Iteration 6263: max relative diff=0.000467, 586.43 sec so far
Iteration 6317: max relative diff=0.000456, 591.47 sec so far
Iteration 6371: max relative diff=0.000446, 596.53 sec so far
Iteration 6425: max relative diff=0.000436, 601.57 sec so far
Iteration 6479: max relative diff=0.000426, 606.62 sec so far
Iteration 6533: max relative diff=0.000416, 611.68 sec so far
Iteration 6587: max relative diff=0.000407, 616.73 sec so far
Iteration 6641: max relative diff=0.000398, 621.78 sec so far
Iteration 6695: max relative diff=0.000389, 626.83 sec so far
Iteration 6749: max relative diff=0.000381, 631.88 sec so far
Iteration 6803: max relative diff=0.000373, 636.93 sec so far
Iteration 6857: max relative diff=0.000365, 641.98 sec so far
Iteration 6911: max relative diff=0.000357, 647.02 sec so far
Iteration 6965: max relative diff=0.000349, 652.08 sec so far
Iteration 7019: max relative diff=0.000342, 657.13 sec so far
Iteration 7073: max relative diff=0.000334, 662.18 sec so far
Iteration 7127: max relative diff=0.000327, 667.23 sec so far
Iteration 7181: max relative diff=0.000321, 672.28 sec so far
Iteration 7235: max relative diff=0.000314, 677.34 sec so far
Iteration 7289: max relative diff=0.000307, 682.39 sec so far
Iteration 7343: max relative diff=0.000301, 687.44 sec so far
Iteration 7397: max relative diff=0.000295, 692.48 sec so far
Iteration 7451: max relative diff=0.000289, 697.54 sec so far
Iteration 7505: max relative diff=0.000283, 702.59 sec so far
Iteration 7559: max relative diff=0.000277, 707.64 sec so far
Iteration 7613: max relative diff=0.000271, 712.70 sec so far
Iteration 7667: max relative diff=0.000266, 717.75 sec so far
Iteration 7721: max relative diff=0.000260, 722.80 sec so far
Iteration 7775: max relative diff=0.000255, 727.85 sec so far
Iteration 7829: max relative diff=0.000250, 732.91 sec so far
Iteration 7883: max relative diff=0.000245, 737.95 sec so far
Iteration 7937: max relative diff=0.000240, 743.00 sec so far
Iteration 7991: max relative diff=0.000235, 748.05 sec so far
Iteration 8045: max relative diff=0.000231, 753.10 sec so far
Iteration 8099: max relative diff=0.000226, 758.15 sec so far
Iteration 8153: max relative diff=0.000222, 763.20 sec so far
Iteration 8207: max relative diff=0.000217, 768.26 sec so far
Iteration 8261: max relative diff=0.000213, 773.31 sec so far
Iteration 8315: max relative diff=0.000209, 778.36 sec so far
Iteration 8369: max relative diff=0.000205, 783.42 sec so far
Iteration 8423: max relative diff=0.000201, 788.47 sec so far
Iteration 8477: max relative diff=0.000197, 793.53 sec so far
Iteration 8531: max relative diff=0.000193, 798.59 sec so far
Iteration 8585: max relative diff=0.000190, 803.65 sec so far
Iteration 8639: max relative diff=0.000186, 808.70 sec so far
Iteration 8693: max relative diff=0.000182, 813.76 sec so far
Iteration 8747: max relative diff=0.000179, 818.82 sec so far
Iteration 8801: max relative diff=0.000176, 823.87 sec so far
Iteration 8855: max relative diff=0.000172, 828.93 sec so far
Iteration 8909: max relative diff=0.000169, 833.99 sec so far
Iteration 8963: max relative diff=0.000166, 839.04 sec so far
Iteration 9017: max relative diff=0.000163, 844.10 sec so far
Iteration 9071: max relative diff=0.000160, 849.16 sec so far
Iteration 9125: max relative diff=0.000157, 854.22 sec so far
Iteration 9179: max relative diff=0.000154, 859.28 sec so far
Iteration 9233: max relative diff=0.000151, 864.33 sec so far
Iteration 9287: max relative diff=0.000148, 869.39 sec so far
Iteration 9341: max relative diff=0.000145, 874.45 sec so far
Iteration 9395: max relative diff=0.000143, 879.51 sec so far
Iteration 9449: max relative diff=0.000140, 884.57 sec so far
Iteration 9503: max relative diff=0.000137, 889.63 sec so far
Iteration 9557: max relative diff=0.000135, 894.69 sec so far
Iteration 9611: max relative diff=0.000132, 899.74 sec so far
Iteration 9665: max relative diff=0.000130, 904.80 sec so far
Iteration 9719: max relative diff=0.000127, 909.86 sec so far
Iteration 9773: max relative diff=0.000125, 914.92 sec so far
Iteration 9827: max relative diff=0.000123, 919.97 sec so far
Iteration 9881: max relative diff=0.000121, 925.02 sec so far
Iteration 9935: max relative diff=0.000118, 930.08 sec so far
Iteration 9989: max relative diff=0.000116, 935.14 sec so far
Iteration 10043: max relative diff=0.000114, 940.20 sec so far
Iteration 10097: max relative diff=0.000112, 945.25 sec so far
Iteration 10151: max relative diff=0.000110, 950.31 sec so far
Iteration 10205: max relative diff=0.000108, 955.36 sec so far
Iteration 10259: max relative diff=0.000106, 960.42 sec so far
Iteration 10313: max relative diff=0.000104, 965.48 sec so far
Iteration 10367: max relative diff=0.000102, 970.54 sec so far
Iteration 10421: max relative diff=0.000100, 975.60 sec so far
Iteration 10475: max relative diff=0.000099, 980.66 sec so far
Iteration 10529: max relative diff=0.000097, 985.71 sec so far
Iteration 10583: max relative diff=0.000095, 990.77 sec so far
Iteration 10637: max relative diff=0.000093, 995.82 sec so far
Iteration 10691: max relative diff=0.000092, 1000.88 sec so far
Iteration 10745: max relative diff=0.000090, 1005.93 sec so far
Iteration 10799: max relative diff=0.000088, 1010.98 sec so far
Iteration 10853: max relative diff=0.000087, 1016.04 sec so far
Iteration 10907: max relative diff=0.000085, 1021.10 sec so far
Iteration 10961: max relative diff=0.000084, 1026.15 sec so far
Iteration 11015: max relative diff=0.000082, 1031.21 sec so far
Iteration 11069: max relative diff=0.000081, 1036.26 sec so far
Iteration 11123: max relative diff=0.000079, 1041.32 sec so far
Iteration 11177: max relative diff=0.000078, 1046.38 sec so far
Iteration 11231: max relative diff=0.000076, 1051.44 sec so far
Iteration 11285: max relative diff=0.000075, 1056.50 sec so far
Iteration 11339: max relative diff=0.000074, 1061.56 sec so far
Iteration 11393: max relative diff=0.000072, 1066.62 sec so far
Iteration 11447: max relative diff=0.000071, 1071.67 sec so far
Iteration 11501: max relative diff=0.000070, 1076.72 sec so far
Iteration 11555: max relative diff=0.000069, 1081.78 sec so far
Iteration 11609: max relative diff=0.000067, 1086.84 sec so far
Iteration 11663: max relative diff=0.000066, 1091.90 sec so far
Iteration 11717: max relative diff=0.000065, 1096.96 sec so far
Iteration 11771: max relative diff=0.000064, 1102.02 sec so far
Iteration 11825: max relative diff=0.000063, 1107.08 sec so far
Iteration 11879: max relative diff=0.000062, 1112.13 sec so far
Iteration 11933: max relative diff=0.000061, 1117.20 sec so far
Iteration 11987: max relative diff=0.000059, 1122.26 sec so far
Iteration 12041: max relative diff=0.000058, 1127.31 sec so far
Iteration 12095: max relative diff=0.000057, 1132.37 sec so far
Iteration 12149: max relative diff=0.000056, 1137.43 sec so far
Iteration 12203: max relative diff=0.000055, 1142.48 sec so far
Iteration 12257: max relative diff=0.000054, 1147.54 sec so far
Iteration 12311: max relative diff=0.000053, 1152.60 sec so far
Iteration 12365: max relative diff=0.000052, 1157.66 sec so far
Iteration 12419: max relative diff=0.000052, 1162.71 sec so far
Iteration 12473: max relative diff=0.000051, 1167.77 sec so far
Iteration 12527: max relative diff=0.000050, 1172.83 sec so far
Iteration 12581: max relative diff=0.000049, 1177.89 sec so far
Iteration 12635: max relative diff=0.000048, 1182.95 sec so far
Iteration 12689: max relative diff=0.000047, 1188.00 sec so far
Iteration 12743: max relative diff=0.000046, 1193.07 sec so far
Iteration 12797: max relative diff=0.000045, 1198.13 sec so far
Iteration 12851: max relative diff=0.000045, 1203.19 sec so far
Iteration 12905: max relative diff=0.000044, 1208.24 sec so far
Iteration 12959: max relative diff=0.000043, 1213.31 sec so far
Iteration 13013: max relative diff=0.000042, 1218.37 sec so far
Iteration 13067: max relative diff=0.000042, 1223.43 sec so far
Iteration 13121: max relative diff=0.000041, 1228.48 sec so far
Iteration 13175: max relative diff=0.000040, 1233.55 sec so far
Iteration 13229: max relative diff=0.000039, 1238.60 sec so far
Iteration 13283: max relative diff=0.000039, 1243.66 sec so far
Iteration 13337: max relative diff=0.000038, 1248.72 sec so far
Iteration 13391: max relative diff=0.000037, 1253.78 sec so far
Iteration 13445: max relative diff=0.000037, 1258.84 sec so far
Iteration 13499: max relative diff=0.000036, 1263.90 sec so far
Iteration 13553: max relative diff=0.000035, 1268.96 sec so far
Iteration 13607: max relative diff=0.000035, 1274.02 sec so far
Iteration 13661: max relative diff=0.000034, 1279.08 sec so far
Iteration 13715: max relative diff=0.000034, 1284.14 sec so far
Iteration 13769: max relative diff=0.000033, 1289.20 sec so far
Iteration 13823: max relative diff=0.000032, 1294.26 sec so far
Iteration 13877: max relative diff=0.000032, 1299.32 sec so far
Iteration 13931: max relative diff=0.000031, 1304.37 sec so far
Iteration 13985: max relative diff=0.000031, 1309.43 sec so far
Iteration 14039: max relative diff=0.000030, 1314.48 sec so far
Iteration 14093: max relative diff=0.000030, 1319.54 sec so far
Iteration 14147: max relative diff=0.000029, 1324.59 sec so far
Iteration 14201: max relative diff=0.000029, 1329.65 sec so far
Iteration 14255: max relative diff=0.000028, 1334.70 sec so far
Iteration 14309: max relative diff=0.000028, 1339.76 sec so far
Iteration 14363: max relative diff=0.000027, 1344.81 sec so far
Iteration 14417: max relative diff=0.000027, 1349.86 sec so far
Iteration 14471: max relative diff=0.000026, 1354.92 sec so far
Iteration 14525: max relative diff=0.000026, 1359.98 sec so far
Iteration 14579: max relative diff=0.000025, 1365.03 sec so far
Iteration 14633: max relative diff=0.000025, 1370.09 sec so far
Iteration 14687: max relative diff=0.000024, 1375.15 sec so far
Iteration 14741: max relative diff=0.000024, 1380.21 sec so far
Iteration 14795: max relative diff=0.000024, 1385.27 sec so far
Iteration 14849: max relative diff=0.000023, 1390.33 sec so far
Iteration 14903: max relative diff=0.000023, 1395.39 sec so far
Iteration 14957: max relative diff=0.000022, 1400.44 sec so far
Iteration 15011: max relative diff=0.000022, 1405.50 sec so far
Iteration 15065: max relative diff=0.000022, 1410.56 sec so far
Iteration 15119: max relative diff=0.000021, 1415.62 sec so far
Iteration 15173: max relative diff=0.000021, 1420.67 sec so far
Iteration 15227: max relative diff=0.000020, 1425.73 sec so far
Iteration 15281: max relative diff=0.000020, 1430.79 sec so far
Iteration 15335: max relative diff=0.000020, 1435.85 sec so far
Iteration 15389: max relative diff=0.000019, 1440.91 sec so far
Iteration 15443: max relative diff=0.000019, 1445.97 sec so far
Iteration 15497: max relative diff=0.000019, 1451.03 sec so far
Iteration 15551: max relative diff=0.000018, 1456.10 sec so far
Iteration 15605: max relative diff=0.000018, 1461.16 sec so far
Iteration 15659: max relative diff=0.000018, 1466.23 sec so far
Iteration 15713: max relative diff=0.000017, 1471.29 sec so far
Iteration 15767: max relative diff=0.000017, 1476.35 sec so far
Iteration 15821: max relative diff=0.000017, 1481.41 sec so far
Iteration 15875: max relative diff=0.000017, 1486.46 sec so far
Iteration 15929: max relative diff=0.000016, 1491.52 sec so far
Iteration 15983: max relative diff=0.000016, 1496.57 sec so far
Iteration 16037: max relative diff=0.000016, 1501.62 sec so far
Iteration 16091: max relative diff=0.000015, 1506.68 sec so far
Iteration 16145: max relative diff=0.000015, 1511.73 sec so far
Iteration 16199: max relative diff=0.000015, 1516.78 sec so far
Iteration 16253: max relative diff=0.000015, 1521.84 sec so far
Iteration 16307: max relative diff=0.000014, 1526.90 sec so far
Iteration 16361: max relative diff=0.000014, 1531.95 sec so far
Iteration 16415: max relative diff=0.000014, 1537.00 sec so far
Iteration 16469: max relative diff=0.000014, 1542.06 sec so far
Iteration 16523: max relative diff=0.000013, 1547.12 sec so far
Iteration 16577: max relative diff=0.000013, 1552.17 sec so far
Iteration 16631: max relative diff=0.000013, 1557.23 sec so far
Iteration 16685: max relative diff=0.000013, 1562.28 sec so far
Iteration 16739: max relative diff=0.000012, 1567.34 sec so far
Iteration 16793: max relative diff=0.000012, 1572.40 sec so far
Iteration 16847: max relative diff=0.000012, 1577.46 sec so far
Iteration 16901: max relative diff=0.000012, 1582.51 sec so far
Iteration 16955: max relative diff=0.000012, 1587.57 sec so far
Iteration 17009: max relative diff=0.000011, 1592.62 sec so far
Iteration 17063: max relative diff=0.000011, 1597.68 sec so far
Iteration 17117: max relative diff=0.000011, 1602.74 sec so far
Iteration 17171: max relative diff=0.000011, 1607.79 sec so far
Iteration 17225: max relative diff=0.000011, 1612.85 sec so far
Iteration 17279: max relative diff=0.000010, 1617.91 sec so far
Iteration 17333: max relative diff=0.000010, 1622.97 sec so far
Iteration 17387: max relative diff=0.000010, 1628.02 sec so far
Iteration 17441: max relative diff=0.000010, 1633.08 sec so far
Iteration 17495: max relative diff=0.000010, 1638.13 sec so far
Iteration 17549: max relative diff=0.000009, 1643.18 sec so far
Iteration 17603: max relative diff=0.000009, 1648.24 sec so far
Iteration 17657: max relative diff=0.000009, 1653.30 sec so far
Iteration 17711: max relative diff=0.000009, 1658.36 sec so far
Iteration 17765: max relative diff=0.000009, 1663.41 sec so far
Iteration 17819: max relative diff=0.000009, 1668.47 sec so far
Iteration 17873: max relative diff=0.000009, 1673.52 sec so far
Iteration 17927: max relative diff=0.000008, 1678.58 sec so far
Iteration 17981: max relative diff=0.000008, 1683.63 sec so far
Iteration 18035: max relative diff=0.000008, 1688.69 sec so far
Iteration 18089: max relative diff=0.000008, 1693.75 sec so far
Iteration 18143: max relative diff=0.000008, 1698.81 sec so far
Iteration 18197: max relative diff=0.000008, 1703.87 sec so far
Iteration 18251: max relative diff=0.000008, 1708.93 sec so far
Iteration 18305: max relative diff=0.000007, 1713.98 sec so far
Iteration 18359: max relative diff=0.000007, 1719.04 sec so far
Iteration 18413: max relative diff=0.000007, 1724.11 sec so far
Iteration 18467: max relative diff=0.000007, 1729.17 sec so far
Iteration 18521: max relative diff=0.000007, 1734.23 sec so far
Iteration 18575: max relative diff=0.000007, 1739.29 sec so far
Iteration 18629: max relative diff=0.000007, 1744.35 sec so far
Iteration 18683: max relative diff=0.000007, 1749.41 sec so far
Iteration 18737: max relative diff=0.000006, 1754.48 sec so far
Iteration 18791: max relative diff=0.000006, 1759.54 sec so far
Iteration 18845: max relative diff=0.000006, 1764.59 sec so far
Iteration 18899: max relative diff=0.000006, 1769.65 sec so far
Iteration 18953: max relative diff=0.000006, 1774.72 sec so far
Iteration 19007: max relative diff=0.000006, 1779.77 sec so far
Iteration 19061: max relative diff=0.000006, 1784.83 sec so far
Iteration 19115: max relative diff=0.000006, 1789.89 sec so far
Iteration 19169: max relative diff=0.000006, 1794.95 sec so far
Iteration 19223: max relative diff=0.000005, 1800.01 sec so far
Iteration 19277: max relative diff=0.000005, 1805.07 sec so far
Iteration 19331: max relative diff=0.000005, 1810.13 sec so far
Iteration 19385: max relative diff=0.000005, 1815.19 sec so far
Iteration 19439: max relative diff=0.000005, 1820.24 sec so far
Iteration 19493: max relative diff=0.000005, 1825.30 sec so far
Iteration 19547: max relative diff=0.000005, 1830.35 sec so far
Iteration 19601: max relative diff=0.000005, 1835.41 sec so far
Iteration 19655: max relative diff=0.000005, 1840.47 sec so far
Iteration 19709: max relative diff=0.000005, 1845.53 sec so far
Iteration 19763: max relative diff=0.000005, 1850.59 sec so far
Iteration 19817: max relative diff=0.000004, 1855.65 sec so far
Iteration 19871: max relative diff=0.000004, 1860.72 sec so far
Iteration 19925: max relative diff=0.000004, 1865.77 sec so far
Iteration 19979: max relative diff=0.000004, 1870.83 sec so far
Iteration 20033: max relative diff=0.000004, 1875.89 sec so far
Iteration 20087: max relative diff=0.000004, 1880.95 sec so far
Iteration 20141: max relative diff=0.000004, 1886.01 sec so far
Iteration 20195: max relative diff=0.000004, 1891.06 sec so far
Iteration 20249: max relative diff=0.000004, 1896.12 sec so far
Iteration 20303: max relative diff=0.000004, 1901.16 sec so far
Iteration 20357: max relative diff=0.000004, 1906.22 sec so far
Iteration 20411: max relative diff=0.000004, 1911.28 sec so far
Iteration 20465: max relative diff=0.000004, 1916.32 sec so far
Iteration 20519: max relative diff=0.000004, 1921.38 sec so far
Iteration 20573: max relative diff=0.000003, 1926.44 sec so far
Iteration 20627: max relative diff=0.000003, 1931.50 sec so far
Iteration 20681: max relative diff=0.000003, 1936.55 sec so far
Iteration 20735: max relative diff=0.000003, 1941.61 sec so far
Iteration 20789: max relative diff=0.000003, 1946.66 sec so far
Iteration 20843: max relative diff=0.000003, 1951.71 sec so far
Iteration 20897: max relative diff=0.000003, 1956.76 sec so far
Iteration 20951: max relative diff=0.000003, 1961.82 sec so far
Iteration 21005: max relative diff=0.000003, 1966.88 sec so far
Iteration 21059: max relative diff=0.000003, 1971.93 sec so far
Iteration 21113: max relative diff=0.000003, 1976.98 sec so far
Iteration 21167: max relative diff=0.000003, 1982.04 sec so far
Iteration 21221: max relative diff=0.000003, 1987.10 sec so far
Iteration 21275: max relative diff=0.000003, 1992.16 sec so far
Iteration 21329: max relative diff=0.000003, 1997.22 sec so far
Iteration 21383: max relative diff=0.000003, 2002.28 sec so far
Iteration 21437: max relative diff=0.000003, 2007.33 sec so far
Iteration 21491: max relative diff=0.000003, 2012.39 sec so far
Iteration 21545: max relative diff=0.000002, 2017.45 sec so far
Iteration 21599: max relative diff=0.000002, 2022.51 sec so far
Iteration 21653: max relative diff=0.000002, 2027.58 sec so far
Iteration 21707: max relative diff=0.000002, 2032.64 sec so far
Iteration 21761: max relative diff=0.000002, 2037.70 sec so far
Iteration 21815: max relative diff=0.000002, 2042.76 sec so far
Iteration 21869: max relative diff=0.000002, 2047.82 sec so far
Iteration 21923: max relative diff=0.000002, 2052.88 sec so far
Iteration 21977: max relative diff=0.000002, 2057.94 sec so far
Iteration 22031: max relative diff=0.000002, 2063.00 sec so far
Iteration 22085: max relative diff=0.000002, 2068.06 sec so far
Iteration 22139: max relative diff=0.000002, 2073.13 sec so far
Iteration 22193: max relative diff=0.000002, 2078.18 sec so far
Iteration 22247: max relative diff=0.000002, 2083.24 sec so far
Iteration 22301: max relative diff=0.000002, 2088.30 sec so far
Iteration 22355: max relative diff=0.000002, 2093.36 sec so far
Iteration 22409: max relative diff=0.000002, 2098.41 sec so far
