PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 07:36:06 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -modpoliter -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.794 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.08 seconds (average 0.001436, setup 0.00)

Prob1E: 199960 iterations in 557.06 seconds (average 0.002786, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 14544: max relative diff=0.002300, 293.49 sec so far
Iteration 14847: max relative diff=0.002205, 299.60 sec so far
Iteration 15150: max relative diff=0.002116, 305.72 sec so far
Iteration 15453: max relative diff=0.002032, 311.81 sec so far
Iteration 15756: max relative diff=0.001953, 317.91 sec so far
Iteration 16059: max relative diff=0.001879, 324.03 sec so far
Iteration 16362: max relative diff=0.001808, 330.11 sec so far
Iteration 16665: max relative diff=0.001741, 336.21 sec so far
Iteration 16968: max relative diff=0.001678, 342.30 sec so far
Iteration 17271: max relative diff=0.001618, 348.40 sec so far
Iteration 17574: max relative diff=0.001562, 354.48 sec so far
Iteration 17877: max relative diff=0.001508, 360.57 sec so far
Iteration 18180: max relative diff=0.001457, 366.65 sec so far
Iteration 18483: max relative diff=0.001408, 372.66 sec so far
Iteration 18786: max relative diff=0.001362, 378.62 sec so far
Iteration 19089: max relative diff=0.001318, 384.56 sec so far
Iteration 19392: max relative diff=0.001276, 390.50 sec so far
Iteration 19695: max relative diff=0.001236, 396.44 sec so far
Iteration 19998: max relative diff=0.001197, 402.36 sec so far
Iteration 20301: max relative diff=0.001161, 408.30 sec so far
Iteration 20604: max relative diff=0.001126, 414.26 sec so far
Iteration 20907: max relative diff=0.001092, 420.18 sec so far
Iteration 21210: max relative diff=0.001060, 426.09 sec so far
Iteration 21513: max relative diff=0.001030, 432.02 sec so far
Iteration 21816: max relative diff=0.001000, 437.93 sec so far
Iteration 22119: max relative diff=0.000972, 443.81 sec so far
Iteration 22422: max relative diff=0.000945, 449.66 sec so far
Iteration 22725: max relative diff=0.000919, 455.54 sec so far
Iteration 23028: max relative diff=0.000895, 461.43 sec so far
Iteration 23331: max relative diff=0.000871, 467.29 sec so far
Iteration 23634: max relative diff=0.000848, 473.13 sec so far
Iteration 23937: max relative diff=0.000826, 478.97 sec so far
Iteration 24240: max relative diff=0.000804, 484.81 sec so far
Iteration 24543: max relative diff=0.000784, 490.62 sec so far
Iteration 24846: max relative diff=0.000764, 496.46 sec so far
Iteration 25149: max relative diff=0.000745, 502.25 sec so far
Iteration 25452: max relative diff=0.000727, 508.05 sec so far
Iteration 25755: max relative diff=0.000709, 513.84 sec so far
Iteration 26058: max relative diff=0.000692, 519.66 sec so far
Iteration 26361: max relative diff=0.000676, 525.46 sec so far
Iteration 26664: max relative diff=0.000660, 531.26 sec so far
Iteration 26967: max relative diff=0.000644, 537.05 sec so far
Iteration 27270: max relative diff=0.000630, 542.88 sec so far
Iteration 27573: max relative diff=0.000615, 548.68 sec so far
Iteration 27876: max relative diff=0.000601, 554.48 sec so far
Iteration 28179: max relative diff=0.000588, 560.34 sec so far
Iteration 28482: max relative diff=0.000575, 566.17 sec so far
Iteration 28785: max relative diff=0.000562, 572.00 sec so far
Iteration 29088: max relative diff=0.000550, 577.82 sec so far
Iteration 29391: max relative diff=0.000538, 583.64 sec so far
Iteration 29694: max relative diff=0.000527, 589.47 sec so far
Iteration 29997: max relative diff=0.000516, 595.30 sec so far
Iteration 30300: max relative diff=0.000505, 601.14 sec so far
Iteration 30603: max relative diff=0.000495, 606.96 sec so far
Iteration 30906: max relative diff=0.000484, 612.82 sec so far
Iteration 31209: max relative diff=0.000475, 618.66 sec so far
Iteration 31512: max relative diff=0.000465, 624.51 sec so far
Iteration 31815: max relative diff=0.000456, 630.34 sec so far
Iteration 32118: max relative diff=0.000447, 636.19 sec so far
Iteration 32421: max relative diff=0.000438, 642.03 sec so far
Iteration 32724: max relative diff=0.000430, 647.88 sec so far
Iteration 33027: max relative diff=0.000421, 653.69 sec so far
Iteration 33330: max relative diff=0.000413, 659.54 sec so far
Iteration 33633: max relative diff=0.000405, 665.36 sec so far
Iteration 33936: max relative diff=0.000398, 671.19 sec so far
Iteration 34239: max relative diff=0.000390, 677.04 sec so far
Iteration 34542: max relative diff=0.000383, 682.86 sec so far
Iteration 34845: max relative diff=0.000376, 688.65 sec so far
Iteration 35148: max relative diff=0.000369, 694.45 sec so far
Iteration 35451: max relative diff=0.000363, 700.26 sec so far
Iteration 35754: max relative diff=0.000356, 706.06 sec so far
Iteration 36057: max relative diff=0.000350, 711.88 sec so far
Iteration 36360: max relative diff=0.000344, 717.68 sec so far
Iteration 36663: max relative diff=0.000338, 723.47 sec so far
Iteration 36966: max relative diff=0.000332, 729.27 sec so far
Iteration 37269: max relative diff=0.000326, 735.09 sec so far
Iteration 37572: max relative diff=0.000321, 740.89 sec so far
Iteration 37875: max relative diff=0.000315, 746.68 sec so far
Iteration 38178: max relative diff=0.000310, 752.45 sec so far
Iteration 38481: max relative diff=0.000305, 758.26 sec so far
Iteration 38784: max relative diff=0.000300, 764.03 sec so far
Iteration 39087: max relative diff=0.000295, 769.82 sec so far
Iteration 39390: max relative diff=0.000290, 775.60 sec so far
Iteration 39693: max relative diff=0.000285, 781.40 sec so far
Iteration 39996: max relative diff=0.000281, 787.18 sec so far
Iteration 40299: max relative diff=0.000276, 792.96 sec so far
Iteration 40602: max relative diff=0.000272, 798.72 sec so far
Iteration 40905: max relative diff=0.000267, 804.51 sec so far
Iteration 41208: max relative diff=0.000263, 810.28 sec so far
Iteration 41511: max relative diff=0.000259, 816.04 sec so far
Iteration 41814: max relative diff=0.000255, 821.82 sec so far
Iteration 42117: max relative diff=0.000251, 827.62 sec so far
Iteration 42420: max relative diff=0.000247, 833.41 sec so far
Iteration 42723: max relative diff=0.000243, 839.18 sec so far
Iteration 43026: max relative diff=0.000240, 844.98 sec so far
Iteration 43329: max relative diff=0.000236, 850.76 sec so far
Iteration 43632: max relative diff=0.000233, 856.55 sec so far
Iteration 43935: max relative diff=0.000229, 862.32 sec so far
Iteration 44238: max relative diff=0.000226, 868.11 sec so far
Iteration 44541: max relative diff=0.000222, 873.89 sec so far
Iteration 44844: max relative diff=0.000219, 879.65 sec so far
Iteration 45147: max relative diff=0.000216, 885.41 sec so far
Iteration 45450: max relative diff=0.000213, 891.20 sec so far
Iteration 45753: max relative diff=0.000210, 896.96 sec so far
Iteration 46056: max relative diff=0.000207, 902.72 sec so far
Iteration 46359: max relative diff=0.000204, 908.47 sec so far
Iteration 46662: max relative diff=0.000201, 914.26 sec so far
Iteration 46965: max relative diff=0.000198, 920.02 sec so far
Iteration 47268: max relative diff=0.000195, 925.79 sec so far
Iteration 47571: max relative diff=0.000193, 931.56 sec so far
Iteration 47874: max relative diff=0.000190, 937.31 sec so far
Iteration 48177: max relative diff=0.000188, 943.06 sec so far
Iteration 48480: max relative diff=0.000185, 948.83 sec so far
Iteration 48783: max relative diff=0.000182, 954.60 sec so far
Iteration 49086: max relative diff=0.000180, 960.35 sec so far
Iteration 49389: max relative diff=0.000178, 966.08 sec so far
Iteration 49692: max relative diff=0.000175, 971.82 sec so far
Iteration 49995: max relative diff=0.000173, 977.56 sec so far
Iteration 50298: max relative diff=0.000171, 983.31 sec so far
Iteration 50601: max relative diff=0.000168, 989.04 sec so far
Iteration 50904: max relative diff=0.000166, 994.82 sec so far
Iteration 51207: max relative diff=0.000164, 1000.58 sec so far
Iteration 51510: max relative diff=0.000162, 1006.33 sec so far
Iteration 51813: max relative diff=0.000160, 1012.06 sec so far
Iteration 52116: max relative diff=0.000158, 1017.80 sec so far
Iteration 52419: max relative diff=0.000156, 1023.53 sec so far
Iteration 52722: max relative diff=0.000154, 1029.25 sec so far
Iteration 53025: max relative diff=0.000152, 1034.98 sec so far
Iteration 53328: max relative diff=0.000150, 1040.72 sec so far
Iteration 53631: max relative diff=0.000148, 1046.46 sec so far
Iteration 53934: max relative diff=0.000146, 1052.20 sec so far
Iteration 54237: max relative diff=0.000144, 1057.94 sec so far
Iteration 54540: max relative diff=0.000142, 1063.70 sec so far
Iteration 54843: max relative diff=0.000141, 1069.44 sec so far
Iteration 55146: max relative diff=0.000139, 1075.17 sec so far
Iteration 55449: max relative diff=0.000137, 1080.89 sec so far
Iteration 55752: max relative diff=0.000136, 1086.63 sec so far
Iteration 56055: max relative diff=0.000134, 1092.36 sec so far
Iteration 56358: max relative diff=0.000132, 1098.10 sec so far
Iteration 56661: max relative diff=0.000131, 1103.86 sec so far
Iteration 56964: max relative diff=0.000129, 1109.60 sec so far
Iteration 57267: max relative diff=0.000128, 1115.34 sec so far
Iteration 57570: max relative diff=0.000126, 1121.09 sec so far
Iteration 57873: max relative diff=0.000125, 1126.82 sec so far
Iteration 58176: max relative diff=0.000123, 1132.56 sec so far
Iteration 58479: max relative diff=0.000122, 1138.28 sec so far
Iteration 58782: max relative diff=0.000120, 1144.01 sec so far
Iteration 59085: max relative diff=0.000119, 1149.74 sec so far
Iteration 59388: max relative diff=0.000117, 1155.47 sec so far
Iteration 59691: max relative diff=0.000116, 1161.19 sec so far
Iteration 59994: max relative diff=0.000115, 1166.91 sec so far
Iteration 60297: max relative diff=0.000113, 1172.64 sec so far
Iteration 60600: max relative diff=0.000112, 1178.37 sec so far
Iteration 60903: max relative diff=0.000111, 1184.08 sec so far
Iteration 61206: max relative diff=0.000110, 1189.79 sec so far
Iteration 61509: max relative diff=0.000108, 1195.50 sec so far
Iteration 61812: max relative diff=0.000107, 1201.23 sec so far
Iteration 62115: max relative diff=0.000106, 1206.94 sec so far
Iteration 62418: max relative diff=0.000105, 1212.65 sec so far
Iteration 62721: max relative diff=0.000104, 1218.35 sec so far
Iteration 63024: max relative diff=0.000102, 1224.06 sec so far
Iteration 63327: max relative diff=0.000101, 1229.77 sec so far
Iteration 63630: max relative diff=0.000100, 1235.50 sec so far
Iteration 63933: max relative diff=0.000099, 1241.23 sec so far
Iteration 64236: max relative diff=0.000098, 1246.95 sec so far
Iteration 64539: max relative diff=0.000097, 1252.66 sec so far
Iteration 64842: max relative diff=0.000096, 1258.38 sec so far
Iteration 65145: max relative diff=0.000095, 1264.10 sec so far
Iteration 65448: max relative diff=0.000094, 1269.82 sec so far
Iteration 65751: max relative diff=0.000093, 1275.54 sec so far
Iteration 66054: max relative diff=0.000092, 1281.25 sec so far
Iteration 66357: max relative diff=0.000091, 1286.98 sec so far
Iteration 66660: max relative diff=0.000090, 1292.70 sec so far
Iteration 66963: max relative diff=0.000089, 1298.44 sec so far
Iteration 67266: max relative diff=0.000088, 1304.19 sec so far
Iteration 67569: max relative diff=0.000087, 1309.95 sec so far
Iteration 67872: max relative diff=0.000086, 1315.68 sec so far
Iteration 68175: max relative diff=0.000085, 1321.43 sec so far
Iteration 68478: max relative diff=0.000084, 1327.18 sec so far
Iteration 68781: max relative diff=0.000083, 1332.91 sec so far
Iteration 69084: max relative diff=0.000082, 1338.66 sec so far
Iteration 69387: max relative diff=0.000082, 1344.42 sec so far
Iteration 69690: max relative diff=0.000081, 1350.19 sec so far
Iteration 69993: max relative diff=0.000080, 1355.96 sec so far
Iteration 70296: max relative diff=0.000079, 1361.72 sec so far
Iteration 70599: max relative diff=0.000078, 1367.48 sec so far
Iteration 70902: max relative diff=0.000077, 1373.25 sec so far
Iteration 71205: max relative diff=0.000077, 1378.99 sec so far
Iteration 71508: max relative diff=0.000076, 1384.72 sec so far
Iteration 71811: max relative diff=0.000075, 1390.46 sec so far
Iteration 72114: max relative diff=0.000074, 1396.19 sec so far
Iteration 72417: max relative diff=0.000074, 1401.92 sec so far
Iteration 72720: max relative diff=0.000073, 1407.65 sec so far
Iteration 73023: max relative diff=0.000072, 1413.39 sec so far
Iteration 73326: max relative diff=0.000071, 1419.14 sec so far
Iteration 73629: max relative diff=0.000071, 1424.88 sec so far
Iteration 73932: max relative diff=0.000070, 1430.62 sec so far
Iteration 74235: max relative diff=0.000069, 1436.35 sec so far
Iteration 74538: max relative diff=0.000069, 1442.10 sec so far
Iteration 74841: max relative diff=0.000068, 1447.84 sec so far
Iteration 75144: max relative diff=0.000067, 1453.58 sec so far
Iteration 75447: max relative diff=0.000067, 1459.30 sec so far
Iteration 75750: max relative diff=0.000066, 1465.04 sec so far
Iteration 76053: max relative diff=0.000065, 1470.79 sec so far
Iteration 76356: max relative diff=0.000065, 1476.55 sec so far
Iteration 76659: max relative diff=0.000064, 1482.31 sec so far
Iteration 76962: max relative diff=0.000063, 1488.07 sec so far
Iteration 77265: max relative diff=0.000063, 1493.80 sec so far
Iteration 77568: max relative diff=0.000062, 1499.55 sec so far
Iteration 77871: max relative diff=0.000061, 1505.30 sec so far
Iteration 78174: max relative diff=0.000061, 1511.06 sec so far
Iteration 78477: max relative diff=0.000060, 1516.80 sec so far
Iteration 78780: max relative diff=0.000060, 1522.57 sec so far
Iteration 79083: max relative diff=0.000059, 1528.30 sec so far
Iteration 79386: max relative diff=0.000059, 1534.03 sec so far
Iteration 79689: max relative diff=0.000058, 1539.76 sec so far
Iteration 79992: max relative diff=0.000057, 1545.51 sec so far
Iteration 80295: max relative diff=0.000057, 1551.24 sec so far
Iteration 80598: max relative diff=0.000056, 1556.97 sec so far
Iteration 80901: max relative diff=0.000056, 1562.70 sec so far
Iteration 81204: max relative diff=0.000055, 1568.49 sec so far
Iteration 81507: max relative diff=0.000055, 1574.24 sec so far
Iteration 81810: max relative diff=0.000054, 1580.00 sec so far
Iteration 82113: max relative diff=0.000054, 1585.73 sec so far
Iteration 82416: max relative diff=0.000053, 1591.50 sec so far
Iteration 82719: max relative diff=0.000053, 1597.26 sec so far
Iteration 83022: max relative diff=0.000052, 1603.01 sec so far
Iteration 83325: max relative diff=0.000052, 1608.73 sec so far
Iteration 83628: max relative diff=0.000051, 1614.45 sec so far
Iteration 83931: max relative diff=0.000051, 1620.18 sec so far
Iteration 84234: max relative diff=0.000050, 1625.91 sec so far
Iteration 84537: max relative diff=0.000050, 1631.62 sec so far
Iteration 84840: max relative diff=0.000049, 1637.39 sec so far
Iteration 85143: max relative diff=0.000049, 1643.16 sec so far
Iteration 85446: max relative diff=0.000048, 1648.94 sec so far
Iteration 85749: max relative diff=0.000048, 1654.67 sec so far
Iteration 86052: max relative diff=0.000048, 1660.41 sec so far
Iteration 86355: max relative diff=0.000047, 1666.15 sec so far
Iteration 86658: max relative diff=0.000047, 1671.88 sec so far
Iteration 86961: max relative diff=0.000046, 1677.63 sec so far
Iteration 87264: max relative diff=0.000046, 1683.38 sec so far
Iteration 87567: max relative diff=0.000045, 1689.13 sec so far
Iteration 87870: max relative diff=0.000045, 1694.87 sec so far
Iteration 88173: max relative diff=0.000045, 1700.61 sec so far
Iteration 88476: max relative diff=0.000044, 1706.39 sec so far
Iteration 88779: max relative diff=0.000044, 1712.14 sec so far
Iteration 89082: max relative diff=0.000043, 1717.88 sec so far
Iteration 89385: max relative diff=0.000043, 1723.61 sec so far
Iteration 89688: max relative diff=0.000043, 1729.32 sec so far
Iteration 89991: max relative diff=0.000042, 1735.07 sec so far
Iteration 90294: max relative diff=0.000042, 1740.79 sec so far
Iteration 90597: max relative diff=0.000041, 1746.52 sec so far
Iteration 90900: max relative diff=0.000041, 1752.24 sec so far
Iteration 91203: max relative diff=0.000041, 1757.96 sec so far
Iteration 91506: max relative diff=0.000040, 1763.68 sec so far
Iteration 91809: max relative diff=0.000040, 1769.42 sec so far
Iteration 92112: max relative diff=0.000040, 1775.15 sec so far
Iteration 92415: max relative diff=0.000039, 1780.88 sec so far
Iteration 92718: max relative diff=0.000039, 1786.60 sec so far
Iteration 93021: max relative diff=0.000038, 1792.33 sec so far
Iteration 93324: max relative diff=0.000038, 1798.06 sec so far
Iteration 93627: max relative diff=0.000038, 1803.80 sec so far
Iteration 93930: max relative diff=0.000037, 1809.53 sec so far
Iteration 94233: max relative diff=0.000037, 1815.26 sec so far
Iteration 94536: max relative diff=0.000037, 1821.00 sec so far
Iteration 94839: max relative diff=0.000036, 1826.72 sec so far
Iteration 95142: max relative diff=0.000036, 1832.46 sec so far
Iteration 95445: max relative diff=0.000036, 1838.18 sec so far
Iteration 95748: max relative diff=0.000036, 1843.92 sec so far
Iteration 96051: max relative diff=0.000035, 1849.64 sec so far
Iteration 96354: max relative diff=0.000035, 1855.37 sec so far
Iteration 96657: max relative diff=0.000035, 1861.11 sec so far
Iteration 96960: max relative diff=0.000034, 1866.86 sec so far
Iteration 97263: max relative diff=0.000034, 1872.59 sec so far
Iteration 97566: max relative diff=0.000034, 1878.34 sec so far
Iteration 97869: max relative diff=0.000033, 1884.05 sec so far
Iteration 98172: max relative diff=0.000033, 1889.78 sec so far
Iteration 98475: max relative diff=0.000033, 1895.54 sec so far
Iteration 98778: max relative diff=0.000032, 1901.26 sec so far
Iteration 99081: max relative diff=0.000032, 1906.98 sec so far
Iteration 99384: max relative diff=0.000032, 1912.72 sec so far
Iteration 99687: max relative diff=0.000032, 1918.47 sec so far
Iteration 99990: max relative diff=0.000031, 1924.23 sec so far
Iteration 100293: max relative diff=0.000031, 1929.97 sec so far
Iteration 100596: max relative diff=0.000031, 1935.70 sec so far
Iteration 100899: max relative diff=0.000031, 1941.42 sec so far
Iteration 101202: max relative diff=0.000030, 1947.16 sec so far
Iteration 101505: max relative diff=0.000030, 1952.90 sec so far
Iteration 101808: max relative diff=0.000030, 1958.64 sec so far
Iteration 102111: max relative diff=0.000030, 1964.37 sec so far
Iteration 102414: max relative diff=0.000029, 1970.10 sec so far
Iteration 102717: max relative diff=0.000029, 1975.85 sec so far
Iteration 103020: max relative diff=0.000029, 1981.62 sec so far
Iteration 103323: max relative diff=0.000029, 1987.38 sec so far
Iteration 103626: max relative diff=0.000028, 1993.11 sec so far
Iteration 103929: max relative diff=0.000028, 1998.83 sec so far
Iteration 104232: max relative diff=0.000028, 2004.55 sec so far
Iteration 104535: max relative diff=0.000028, 2010.31 sec so far
Iteration 104838: max relative diff=0.000027, 2016.06 sec so far
Iteration 105141: max relative diff=0.000027, 2021.77 sec so far
Iteration 105444: max relative diff=0.000027, 2027.48 sec so far
Iteration 105747: max relative diff=0.000027, 2033.22 sec so far
Iteration 106050: max relative diff=0.000026, 2038.97 sec so far
Iteration 106353: max relative diff=0.000026, 2044.72 sec so far
Iteration 106656: max relative diff=0.000026, 2050.48 sec so far
Iteration 106959: max relative diff=0.000026, 2056.23 sec so far
Iteration 107262: max relative diff=0.000025, 2061.98 sec so far
Iteration 107565: max relative diff=0.000025, 2067.74 sec so far
Iteration 107868: max relative diff=0.000025, 2073.49 sec so far
Iteration 108171: max relative diff=0.000025, 2079.24 sec so far
Iteration 108474: max relative diff=0.000025, 2084.98 sec so far
Iteration 108777: max relative diff=0.000024, 2090.71 sec so far
Iteration 109080: max relative diff=0.000024, 2096.45 sec so far
Iteration 109383: max relative diff=0.000024, 2102.20 sec so far
Iteration 109686: max relative diff=0.000024, 2107.93 sec so far
Iteration 109989: max relative diff=0.000024, 2113.68 sec so far
Iteration 110292: max relative diff=0.000023, 2119.43 sec so far
Iteration 110595: max relative diff=0.000023, 2125.20 sec so far
Iteration 110898: max relative diff=0.000023, 2130.93 sec so far
Iteration 111201: max relative diff=0.000023, 2136.67 sec so far
Iteration 111504: max relative diff=0.000023, 2142.42 sec so far
Iteration 111807: max relative diff=0.000022, 2148.16 sec so far
Iteration 112110: max relative diff=0.000022, 2153.90 sec so far
Iteration 112413: max relative diff=0.000022, 2159.64 sec so far
Iteration 112716: max relative diff=0.000022, 2165.38 sec so far
Iteration 113019: max relative diff=0.000022, 2171.12 sec so far
Iteration 113322: max relative diff=0.000021, 2176.89 sec so far
Iteration 113625: max relative diff=0.000021, 2182.63 sec so far
Iteration 113928: max relative diff=0.000021, 2188.36 sec so far
Iteration 114231: max relative diff=0.000021, 2194.10 sec so far
Iteration 114534: max relative diff=0.000021, 2199.86 sec so far
Iteration 114837: max relative diff=0.000021, 2205.61 sec so far
Iteration 115140: max relative diff=0.000020, 2211.35 sec so far
Iteration 115443: max relative diff=0.000020, 2217.11 sec so far
Iteration 115746: max relative diff=0.000020, 2222.85 sec so far
Iteration 116049: max relative diff=0.000020, 2228.58 sec so far
Iteration 116352: max relative diff=0.000020, 2234.31 sec so far
Iteration 116655: max relative diff=0.000020, 2240.07 sec so far
Iteration 116958: max relative diff=0.000019, 2245.80 sec so far
Iteration 117261: max relative diff=0.000019, 2251.53 sec so far
Iteration 117564: max relative diff=0.000019, 2257.26 sec so far
Iteration 117867: max relative diff=0.000019, 2263.00 sec so far
Iteration 118170: max relative diff=0.000019, 2268.74 sec so far
Iteration 118473: max relative diff=0.000019, 2274.44 sec so far
Iteration 118776: max relative diff=0.000018, 2280.17 sec so far
Iteration 119079: max relative diff=0.000018, 2285.92 sec so far
Iteration 119382: max relative diff=0.000018, 2291.66 sec so far
Iteration 119685: max relative diff=0.000018, 2297.40 sec so far
Iteration 119988: max relative diff=0.000018, 2303.12 sec so far
Iteration 120291: max relative diff=0.000018, 2308.85 sec so far
Iteration 120594: max relative diff=0.000018, 2314.60 sec so far
Iteration 120897: max relative diff=0.000017, 2320.34 sec so far
Iteration 121200: max relative diff=0.000017, 2326.09 sec so far
Iteration 121503: max relative diff=0.000017, 2331.82 sec so far
Iteration 121806: max relative diff=0.000017, 2337.56 sec so far
Iteration 122109: max relative diff=0.000017, 2343.28 sec so far
Iteration 122412: max relative diff=0.000017, 2349.02 sec so far
Iteration 122715: max relative diff=0.000017, 2354.74 sec so far
Iteration 123018: max relative diff=0.000016, 2360.46 sec so far
Iteration 123321: max relative diff=0.000016, 2366.19 sec so far
Iteration 123624: max relative diff=0.000016, 2371.92 sec so far
Iteration 123927: max relative diff=0.000016, 2377.66 sec so far
Iteration 124230: max relative diff=0.000016, 2383.40 sec so far
Iteration 124533: max relative diff=0.000016, 2389.12 sec so far
Iteration 124836: max relative diff=0.000016, 2394.84 sec so far
Iteration 125139: max relative diff=0.000015, 2400.58 sec so far
Iteration 125442: max relative diff=0.000015, 2406.30 sec so far
