PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 01:00:15 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin4.nm ../models/consensus/coin.pctl -s -prop 4 -const K=36 -modpoliter -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin4.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=36

Building model...
Model constants: K=36

Computing reachable states...

Reachability (BFS): 1731 iterations in 0.26 seconds (average 0.000150, setup 0.00)

Time for model construction: 0.48 seconds.

Type:        MDP
States:      370816 (1 initial)
Transitions: 1250272
Choices:     1000576

Transition matrix: 2480 nodes (3 terminal), 1250272 minterms, vars: 21r/21c/4nd

Prob0A: 1301 iterations in 0.88 seconds (average 0.000676, setup 0.00)

Prob1E: 160368 iterations in 171.10 seconds (average 0.001067, setup 0.00)

yes = 84600, no = 910, maybe = 285306
Iteration 83527: max relative diff=0.000019, 250.43 sec so far
Iteration 85244: max relative diff=0.000018, 255.43 sec so far
Iteration 86961: max relative diff=0.000017, 260.46 sec so far
Iteration 88678: max relative diff=0.000016, 265.48 sec so far
Iteration 90395: max relative diff=0.000015, 270.52 sec so far
Iteration 92112: max relative diff=0.000014, 275.56 sec so far
Iteration 93829: max relative diff=0.000013, 280.60 sec so far
Iteration 95546: max relative diff=0.000012, 285.64 sec so far
Iteration 97263: max relative diff=0.000012, 290.69 sec so far
Iteration 98980: max relative diff=0.000011, 295.74 sec so far
Iteration 100697: max relative diff=0.000010, 300.79 sec so far
Iteration 102414: max relative diff=0.000010, 305.84 sec so far
Iteration 104131: max relative diff=0.000009, 310.88 sec so far
Iteration 105848: max relative diff=0.000009, 315.92 sec so far
Iteration 107565: max relative diff=0.000008, 320.98 sec so far
Iteration 109282: max relative diff=0.000008, 326.04 sec so far
Iteration 110999: max relative diff=0.000007, 331.09 sec so far
Iteration 112716: max relative diff=0.000007, 336.14 sec so far
Iteration 114433: max relative diff=0.000006, 341.20 sec so far
Iteration 116150: max relative diff=0.000006, 346.26 sec so far
Iteration 117867: max relative diff=0.000006, 351.30 sec so far
Iteration 119584: max relative diff=0.000005, 356.34 sec so far
Iteration 121301: max relative diff=0.000005, 361.39 sec so far
Iteration 123018: max relative diff=0.000005, 366.41 sec so far
Iteration 124735: max relative diff=0.000005, 371.45 sec so far
Iteration 126452: max relative diff=0.000004, 376.48 sec so far
Iteration 128169: max relative diff=0.000004, 381.50 sec so far
Iteration 129886: max relative diff=0.000004, 386.52 sec so far
Iteration 131603: max relative diff=0.000004, 391.55 sec so far
Iteration 133320: max relative diff=0.000003, 396.57 sec so far
Iteration 135037: max relative diff=0.000003, 401.62 sec so far
Iteration 136754: max relative diff=0.000003, 406.68 sec so far
Iteration 138471: max relative diff=0.000003, 411.72 sec so far
Iteration 140188: max relative diff=0.000003, 416.76 sec so far
Iteration 141905: max relative diff=0.000003, 421.80 sec so far
Iteration 143622: max relative diff=0.000002, 426.82 sec so far
Iteration 145339: max relative diff=0.000002, 431.83 sec so far
Iteration 147056: max relative diff=0.000002, 436.87 sec so far
Iteration 148773: max relative diff=0.000002, 441.93 sec so far
Iteration 150490: max relative diff=0.000002, 446.99 sec so far
Iteration 152207: max relative diff=0.000002, 452.04 sec so far
Iteration 153924: max relative diff=0.000002, 457.08 sec so far
Iteration 155641: max relative diff=0.000002, 462.14 sec so far
Iteration 157358: max relative diff=0.000001, 467.20 sec so far
Iteration 159075: max relative diff=0.000001, 472.27 sec so far
Iteration 160792: max relative diff=0.000001, 477.35 sec so far
Iteration 162509: max relative diff=0.000001, 482.43 sec so far
Iteration 164226: max relative diff=0.000001, 487.50 sec so far
Iteration 165943: max relative diff=0.000001, 492.58 sec so far
Iteration 167660: max relative diff=0.000001, 497.66 sec so far
Iteration 169377: max relative diff=0.000001, 502.72 sec so far
Iteration 171094: max relative diff=0.000001, 507.76 sec so far
Iteration 172811: max relative diff=0.000001, 512.84 sec so far
Iteration 174528: max relative diff=0.000001, 517.94 sec so far
Iteration 176245: max relative diff=0.000001, 523.02 sec so far
Iteration 177962: max relative diff=0.000001, 528.12 sec so far
Iteration 179679: max relative diff=0.000001, 533.21 sec so far
Iteration 181396: max relative diff=0.000001, 538.27 sec so far
Iteration 183113: max relative diff=0.000001, 543.31 sec so far
Iteration 184830: max relative diff=0.000001, 548.34 sec so far
Iteration 186547: max relative diff=0.000001, 553.36 sec so far
Iteration 188264: max relative diff=0.000001, 558.38 sec so far
Iteration 189981: max relative diff=0.000000, 563.42 sec so far
Iteration 191698: max relative diff=0.000000, 568.49 sec so far
Iteration 193415: max relative diff=0.000000, 573.52 sec so far
Iteration 195132: max relative diff=0.000000, 578.55 sec so far
Iteration 196849: max relative diff=0.000000, 583.57 sec so far
Iteration 198566: max relative diff=0.000000, 588.59 sec so far
Iteration 200283: max relative diff=0.000000, 593.61 sec so far
Iteration 202000: max relative diff=0.000000, 598.62 sec so far
Iteration 203717: max relative diff=0.000000, 603.64 sec so far
Iteration 205434: max relative diff=0.000000, 608.66 sec so far
Iteration 207151: max relative diff=0.000000, 613.67 sec so far
Iteration 208868: max relative diff=0.000000, 618.70 sec so far
Iteration 210585: max relative diff=0.000000, 623.72 sec so far
Iteration 212302: max relative diff=0.000000, 628.74 sec so far
Iteration 214120: max relative diff=0.000000, 634.01 sec so far
Iteration 215938: max relative diff=0.000000, 639.29 sec so far
Iteration 217756: max relative diff=0.000000, 644.57 sec so far
Iteration 219473: max relative diff=0.000000, 649.58 sec so far
Iteration 221291: max relative diff=0.000000, 654.86 sec so far
Iteration 223109: max relative diff=0.000000, 660.10 sec so far
Iteration 224927: max relative diff=0.000000, 665.36 sec so far
Iteration 226745: max relative diff=0.000000, 670.58 sec so far
Iteration 228563: max relative diff=0.000000, 675.80 sec so far
Iteration 230381: max relative diff=0.000000, 681.02 sec so far
Iteration 232199: max relative diff=0.000000, 686.24 sec so far
Iteration 234017: max relative diff=0.000000, 691.48 sec so far
Iteration 235835: max relative diff=0.000000, 696.72 sec so far
Iteration 237653: max relative diff=0.000000, 701.98 sec so far
Iteration 239471: max relative diff=0.000000, 707.21 sec so far
Iteration 241289: max relative diff=0.000000, 712.42 sec so far
Iteration 243107: max relative diff=0.000000, 717.64 sec so far
Iteration 244925: max relative diff=0.000000, 722.84 sec so far
Iteration 246743: max relative diff=0.000000, 728.02 sec so far
Iteration 248561: max relative diff=0.000000, 733.23 sec so far
Iteration 250379: max relative diff=0.000000, 738.42 sec so far
Iteration 252197: max relative diff=0.000000, 743.61 sec so far
Iteration 254015: max relative diff=0.000000, 748.80 sec so far
Iteration 255833: max relative diff=0.000000, 754.02 sec so far
Iteration 257651: max relative diff=0.000000, 759.23 sec so far
Iteration 259469: max relative diff=0.000000, 764.43 sec so far
Iteration 261287: max relative diff=0.000000, 769.63 sec so far
Iteration 263105: max relative diff=0.000000, 774.84 sec so far
Iteration 264923: max relative diff=0.000000, 780.04 sec so far
Iteration 266741: max relative diff=0.000000, 785.25 sec so far
Iteration 268559: max relative diff=0.000000, 790.47 sec so far
Iteration 270377: max relative diff=0.000000, 795.67 sec so far
Iteration 272195: max relative diff=0.000000, 800.86 sec so far
Iteration 274013: max relative diff=0.000000, 806.07 sec so far
Iteration 275831: max relative diff=0.000000, 811.29 sec so far
Iteration 277649: max relative diff=0.000000, 816.50 sec so far
Iteration 279467: max relative diff=0.000000, 821.71 sec so far
Iteration 281285: max relative diff=0.000000, 826.92 sec so far
Iteration 283103: max relative diff=0.000000, 832.12 sec so far
Iteration 284921: max relative diff=0.000000, 837.34 sec so far
Iteration 286739: max relative diff=0.000000, 842.54 sec so far
Iteration 288557: max relative diff=0.000000, 847.76 sec so far
Iteration 290375: max relative diff=0.000000, 852.97 sec so far
Iteration 292193: max relative diff=0.000000, 858.20 sec so far
Iteration 294011: max relative diff=0.000000, 863.44 sec so far
Iteration 295829: max relative diff=0.000000, 868.71 sec so far
Iteration 297647: max relative diff=0.000000, 874.00 sec so far

Iterative method: 298074 iterations in 875.23 seconds (average 0.002936, setup 0.24)

Number of updates: 85042M 

Value in the initial state: 0.017358013035647428

Time for model checking: 1047.275 seconds.

Result: 0.017358013035647428 (value in the initial state)

