PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 02:34:13 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.793 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.14 seconds (average 0.001477, setup 0.00)

Prob1E: 199960 iterations in 560.54 seconds (average 0.002803, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 5326: max relative diff=0.017606, 246.10 sec so far
Iteration 5435: max relative diff=0.016905, 251.12 sec so far
Iteration 5544: max relative diff=0.016230, 256.13 sec so far
Iteration 5653: max relative diff=0.015611, 261.14 sec so far
Iteration 5762: max relative diff=0.015026, 266.16 sec so far
Iteration 5871: max relative diff=0.014463, 271.17 sec so far
Iteration 5980: max relative diff=0.013936, 276.18 sec so far
Iteration 6089: max relative diff=0.013442, 281.20 sec so far
Iteration 6198: max relative diff=0.012968, 286.20 sec so far
Iteration 6307: max relative diff=0.012516, 291.21 sec so far
Iteration 6416: max relative diff=0.012094, 296.22 sec so far
Iteration 6525: max relative diff=0.011691, 301.24 sec so far
Iteration 6634: max relative diff=0.011301, 306.25 sec so far
Iteration 6743: max relative diff=0.010938, 311.26 sec so far
Iteration 6852: max relative diff=0.010593, 316.27 sec so far
Iteration 6961: max relative diff=0.010255, 321.28 sec so far
Iteration 7070: max relative diff=0.009941, 326.29 sec so far
Iteration 7179: max relative diff=0.009641, 331.30 sec so far
Iteration 7288: max relative diff=0.009349, 336.30 sec so far
Iteration 7397: max relative diff=0.009073, 341.32 sec so far
Iteration 7506: max relative diff=0.008811, 346.33 sec so far
Iteration 7615: max relative diff=0.008556, 351.34 sec so far
Iteration 7724: max relative diff=0.008314, 356.34 sec so far
Iteration 7833: max relative diff=0.008083, 361.36 sec so far
Iteration 7942: max relative diff=0.007860, 366.37 sec so far
Iteration 8051: max relative diff=0.007645, 371.38 sec so far
Iteration 8160: max relative diff=0.007442, 376.39 sec so far
Iteration 8269: max relative diff=0.007245, 381.40 sec so far
Iteration 8378: max relative diff=0.007053, 386.41 sec so far
Iteration 8487: max relative diff=0.006873, 391.42 sec so far
Iteration 8596: max relative diff=0.006698, 396.43 sec so far
Iteration 8705: max relative diff=0.006527, 401.44 sec so far
Iteration 8814: max relative diff=0.006366, 406.44 sec so far
Iteration 8923: max relative diff=0.006211, 411.45 sec so far
Iteration 9032: max relative diff=0.006057, 416.46 sec so far
Iteration 9141: max relative diff=0.005913, 421.47 sec so far
Iteration 9250: max relative diff=0.005774, 426.48 sec so far
Iteration 9359: max relative diff=0.005637, 431.50 sec so far
Iteration 9469: max relative diff=0.005507, 436.54 sec so far
Iteration 9578: max relative diff=0.005379, 441.55 sec so far
Iteration 9687: max relative diff=0.005258, 446.56 sec so far
Iteration 9796: max relative diff=0.005141, 451.57 sec so far
Iteration 9905: max relative diff=0.005026, 456.58 sec so far
Iteration 10014: max relative diff=0.004915, 461.60 sec so far
Iteration 10123: max relative diff=0.004810, 466.60 sec so far
Iteration 10232: max relative diff=0.004705, 471.62 sec so far
Iteration 10341: max relative diff=0.004605, 476.62 sec so far
Iteration 10450: max relative diff=0.004509, 481.63 sec so far
Iteration 10559: max relative diff=0.004415, 486.64 sec so far
Iteration 10668: max relative diff=0.004323, 491.65 sec so far
Iteration 10777: max relative diff=0.004236, 496.66 sec so far
Iteration 10886: max relative diff=0.004150, 501.67 sec so far
Iteration 10995: max relative diff=0.004066, 506.68 sec so far
Iteration 11104: max relative diff=0.003986, 511.70 sec so far
Iteration 11213: max relative diff=0.003908, 516.70 sec so far
Iteration 11322: max relative diff=0.003831, 521.71 sec so far
Iteration 11431: max relative diff=0.003758, 526.72 sec so far
Iteration 11541: max relative diff=0.003685, 531.76 sec so far
Iteration 11651: max relative diff=0.003615, 536.81 sec so far
Iteration 11760: max relative diff=0.003547, 541.81 sec so far
Iteration 11869: max relative diff=0.003481, 546.82 sec so far
Iteration 11978: max relative diff=0.003417, 551.82 sec so far
Iteration 12088: max relative diff=0.003354, 556.87 sec so far
Iteration 12197: max relative diff=0.003294, 561.87 sec so far
Iteration 12306: max relative diff=0.003234, 566.88 sec so far
Iteration 12415: max relative diff=0.003177, 571.88 sec so far
Iteration 12524: max relative diff=0.003121, 576.89 sec so far
Iteration 12633: max relative diff=0.003066, 581.90 sec so far
Iteration 12742: max relative diff=0.003013, 586.90 sec so far
Iteration 12851: max relative diff=0.002961, 591.91 sec so far
Iteration 12960: max relative diff=0.002910, 596.91 sec so far
Iteration 13069: max relative diff=0.002861, 601.92 sec so far
Iteration 13178: max relative diff=0.002814, 606.93 sec so far
Iteration 13287: max relative diff=0.002766, 611.94 sec so far
Iteration 13396: max relative diff=0.002721, 616.95 sec so far
Iteration 13505: max relative diff=0.002677, 621.95 sec so far
Iteration 13614: max relative diff=0.002632, 626.96 sec so far
Iteration 13723: max relative diff=0.002590, 631.96 sec so far
Iteration 13832: max relative diff=0.002549, 636.97 sec so far
Iteration 13941: max relative diff=0.002508, 641.98 sec so far
Iteration 14050: max relative diff=0.002469, 646.98 sec so far
Iteration 14159: max relative diff=0.002430, 651.99 sec so far
Iteration 14268: max relative diff=0.002392, 657.00 sec so far
Iteration 14377: max relative diff=0.002355, 662.01 sec so far
Iteration 14486: max relative diff=0.002320, 667.02 sec so far
Iteration 14595: max relative diff=0.002284, 672.02 sec so far
Iteration 14704: max relative diff=0.002250, 677.03 sec so far
Iteration 14813: max relative diff=0.002216, 682.04 sec so far
Iteration 14922: max relative diff=0.002183, 687.04 sec so far
Iteration 15032: max relative diff=0.002151, 692.08 sec so far
Iteration 15141: max relative diff=0.002119, 697.09 sec so far
Iteration 15251: max relative diff=0.002088, 702.14 sec so far
Iteration 15360: max relative diff=0.002058, 707.14 sec so far
Iteration 15469: max relative diff=0.002028, 712.14 sec so far
Iteration 15579: max relative diff=0.001999, 717.19 sec so far
Iteration 15688: max relative diff=0.001971, 722.19 sec so far
Iteration 15797: max relative diff=0.001943, 727.20 sec so far
Iteration 15906: max relative diff=0.001916, 732.20 sec so far
Iteration 16015: max relative diff=0.001889, 737.21 sec so far
Iteration 16125: max relative diff=0.001863, 742.25 sec so far
Iteration 16234: max relative diff=0.001837, 747.26 sec so far
Iteration 16343: max relative diff=0.001813, 752.27 sec so far
Iteration 16452: max relative diff=0.001788, 757.27 sec so far
Iteration 16562: max relative diff=0.001764, 762.32 sec so far
Iteration 16671: max relative diff=0.001740, 767.32 sec so far
Iteration 16780: max relative diff=0.001717, 772.33 sec so far
Iteration 16889: max relative diff=0.001694, 777.33 sec so far
Iteration 16998: max relative diff=0.001672, 782.34 sec so far
Iteration 17107: max relative diff=0.001650, 787.35 sec so far
Iteration 17217: max relative diff=0.001629, 792.40 sec so far
Iteration 17326: max relative diff=0.001608, 797.40 sec so far
Iteration 17436: max relative diff=0.001587, 802.45 sec so far
Iteration 17545: max relative diff=0.001567, 807.46 sec so far
Iteration 17654: max relative diff=0.001547, 812.46 sec so far
Iteration 17764: max relative diff=0.001527, 817.51 sec so far
Iteration 17873: max relative diff=0.001509, 822.52 sec so far
Iteration 17982: max relative diff=0.001490, 827.52 sec so far
Iteration 18091: max relative diff=0.001471, 832.52 sec so far
Iteration 18200: max relative diff=0.001453, 837.53 sec so far
Iteration 18309: max relative diff=0.001436, 842.54 sec so far
Iteration 18418: max relative diff=0.001418, 847.54 sec so far
Iteration 18527: max relative diff=0.001401, 852.55 sec so far
Iteration 18636: max relative diff=0.001384, 857.56 sec so far
Iteration 18745: max relative diff=0.001368, 862.57 sec so far
Iteration 18854: max relative diff=0.001352, 867.58 sec so far
Iteration 18963: max relative diff=0.001336, 872.59 sec so far
Iteration 19073: max relative diff=0.001320, 877.64 sec so far
Iteration 19182: max relative diff=0.001305, 882.64 sec so far
Iteration 19291: max relative diff=0.001289, 887.65 sec so far
Iteration 19400: max relative diff=0.001275, 892.66 sec so far
Iteration 19509: max relative diff=0.001260, 897.66 sec so far
Iteration 19618: max relative diff=0.001245, 902.68 sec so far
Iteration 19727: max relative diff=0.001231, 907.68 sec so far
Iteration 19836: max relative diff=0.001218, 912.69 sec so far
Iteration 19945: max relative diff=0.001204, 917.70 sec so far
Iteration 20054: max relative diff=0.001190, 922.71 sec so far
Iteration 20163: max relative diff=0.001177, 927.72 sec so far
Iteration 20272: max relative diff=0.001164, 932.73 sec so far
Iteration 20381: max relative diff=0.001151, 937.73 sec so far
Iteration 20490: max relative diff=0.001139, 942.74 sec so far
Iteration 20599: max relative diff=0.001126, 947.74 sec so far
Iteration 20708: max relative diff=0.001114, 952.75 sec so far
Iteration 20817: max relative diff=0.001102, 957.76 sec so far
Iteration 20926: max relative diff=0.001090, 962.76 sec so far
Iteration 21035: max relative diff=0.001079, 967.77 sec so far
Iteration 21144: max relative diff=0.001067, 972.78 sec so far
Iteration 21253: max relative diff=0.001056, 977.79 sec so far
Iteration 21362: max relative diff=0.001045, 982.80 sec so far
Iteration 21471: max relative diff=0.001034, 987.80 sec so far
Iteration 21580: max relative diff=0.001023, 992.81 sec so far
Iteration 21689: max relative diff=0.001013, 997.82 sec so far
Iteration 21799: max relative diff=0.001002, 1002.86 sec so far
Iteration 21908: max relative diff=0.000992, 1007.87 sec so far
Iteration 22017: max relative diff=0.000982, 1012.88 sec so far
Iteration 22126: max relative diff=0.000972, 1017.88 sec so far
Iteration 22236: max relative diff=0.000962, 1022.93 sec so far
Iteration 22345: max relative diff=0.000952, 1027.93 sec so far
Iteration 22455: max relative diff=0.000943, 1032.98 sec so far
Iteration 22564: max relative diff=0.000933, 1037.98 sec so far
Iteration 22673: max relative diff=0.000924, 1042.98 sec so far
Iteration 22782: max relative diff=0.000915, 1047.99 sec so far
Iteration 22891: max relative diff=0.000906, 1052.99 sec so far
Iteration 23000: max relative diff=0.000897, 1058.00 sec so far
Iteration 23109: max relative diff=0.000888, 1063.00 sec so far
Iteration 23219: max relative diff=0.000879, 1068.05 sec so far
Iteration 23328: max relative diff=0.000871, 1073.06 sec so far
Iteration 23438: max relative diff=0.000862, 1078.10 sec so far
Iteration 23547: max relative diff=0.000854, 1083.11 sec so far
Iteration 23656: max relative diff=0.000846, 1088.12 sec so far
Iteration 23766: max relative diff=0.000838, 1093.17 sec so far
Iteration 23875: max relative diff=0.000830, 1098.17 sec so far
Iteration 23984: max relative diff=0.000822, 1103.18 sec so far
Iteration 24093: max relative diff=0.000815, 1108.20 sec so far
Iteration 24202: max relative diff=0.000807, 1113.20 sec so far
Iteration 24311: max relative diff=0.000799, 1118.21 sec so far
Iteration 24420: max relative diff=0.000792, 1123.21 sec so far
Iteration 24529: max relative diff=0.000785, 1128.22 sec so far
Iteration 24638: max relative diff=0.000778, 1133.22 sec so far
Iteration 24747: max relative diff=0.000771, 1138.23 sec so far
Iteration 24856: max relative diff=0.000763, 1143.24 sec so far
Iteration 24965: max relative diff=0.000757, 1148.24 sec so far
Iteration 25075: max relative diff=0.000750, 1153.29 sec so far
Iteration 25185: max relative diff=0.000743, 1158.34 sec so far
Iteration 25295: max relative diff=0.000736, 1163.38 sec so far
Iteration 25405: max relative diff=0.000730, 1168.42 sec so far
Iteration 25515: max relative diff=0.000723, 1173.46 sec so far
Iteration 25624: max relative diff=0.000717, 1178.47 sec so far
Iteration 25733: max relative diff=0.000710, 1183.47 sec so far
Iteration 25842: max relative diff=0.000704, 1188.48 sec so far
Iteration 25951: max relative diff=0.000698, 1193.49 sec so far
Iteration 26060: max relative diff=0.000692, 1198.50 sec so far
Iteration 26169: max relative diff=0.000686, 1203.50 sec so far
Iteration 26278: max relative diff=0.000680, 1208.50 sec so far
Iteration 26387: max relative diff=0.000674, 1213.51 sec so far
Iteration 26496: max relative diff=0.000668, 1218.52 sec so far
Iteration 26605: max relative diff=0.000663, 1223.53 sec so far
Iteration 26714: max relative diff=0.000657, 1228.53 sec so far
Iteration 26823: max relative diff=0.000652, 1233.54 sec so far
Iteration 26933: max relative diff=0.000646, 1238.58 sec so far
Iteration 27043: max relative diff=0.000641, 1243.63 sec so far
Iteration 27152: max relative diff=0.000635, 1248.63 sec so far
Iteration 27261: max relative diff=0.000630, 1253.64 sec so far
Iteration 27370: max relative diff=0.000625, 1258.64 sec so far
Iteration 27480: max relative diff=0.000620, 1263.68 sec so far
Iteration 27590: max relative diff=0.000614, 1268.72 sec so far
Iteration 27699: max relative diff=0.000609, 1273.73 sec so far
Iteration 27808: max relative diff=0.000604, 1278.73 sec so far
Iteration 27917: max relative diff=0.000599, 1283.74 sec so far
Iteration 28027: max relative diff=0.000594, 1288.78 sec so far
Iteration 28136: max relative diff=0.000590, 1293.78 sec so far
Iteration 28245: max relative diff=0.000585, 1298.79 sec so far
Iteration 28354: max relative diff=0.000580, 1303.79 sec so far
Iteration 28463: max relative diff=0.000576, 1308.80 sec so far
Iteration 28572: max relative diff=0.000571, 1313.80 sec so far
Iteration 28682: max relative diff=0.000566, 1318.85 sec so far
Iteration 28791: max relative diff=0.000562, 1323.86 sec so far
Iteration 28900: max relative diff=0.000558, 1328.86 sec so far
Iteration 29009: max relative diff=0.000553, 1333.87 sec so far
Iteration 29119: max relative diff=0.000549, 1338.92 sec so far
Iteration 29228: max relative diff=0.000545, 1343.92 sec so far
Iteration 29337: max relative diff=0.000540, 1348.92 sec so far
Iteration 29446: max relative diff=0.000536, 1353.93 sec so far
Iteration 29555: max relative diff=0.000532, 1358.94 sec so far
Iteration 29664: max relative diff=0.000528, 1363.94 sec so far
Iteration 29774: max relative diff=0.000524, 1368.99 sec so far
Iteration 29884: max relative diff=0.000520, 1374.03 sec so far
Iteration 29993: max relative diff=0.000516, 1379.04 sec so far
Iteration 30102: max relative diff=0.000512, 1384.05 sec so far
Iteration 30212: max relative diff=0.000508, 1389.10 sec so far
Iteration 30321: max relative diff=0.000504, 1394.10 sec so far
Iteration 30431: max relative diff=0.000500, 1399.15 sec so far
Iteration 30540: max relative diff=0.000497, 1404.16 sec so far
Iteration 30649: max relative diff=0.000493, 1409.16 sec so far
Iteration 30759: max relative diff=0.000489, 1414.20 sec so far
Iteration 30869: max relative diff=0.000486, 1419.25 sec so far
Iteration 30978: max relative diff=0.000482, 1424.26 sec so far
Iteration 31087: max relative diff=0.000479, 1429.26 sec so far
Iteration 31197: max relative diff=0.000475, 1434.31 sec so far
Iteration 31306: max relative diff=0.000472, 1439.32 sec so far
Iteration 31416: max relative diff=0.000468, 1444.36 sec so far
Iteration 31525: max relative diff=0.000465, 1449.37 sec so far
Iteration 31634: max relative diff=0.000461, 1454.38 sec so far
Iteration 31743: max relative diff=0.000458, 1459.38 sec so far
Iteration 31853: max relative diff=0.000455, 1464.42 sec so far
Iteration 31962: max relative diff=0.000451, 1469.43 sec so far
Iteration 32072: max relative diff=0.000448, 1474.48 sec so far
Iteration 32181: max relative diff=0.000445, 1479.49 sec so far
Iteration 32290: max relative diff=0.000442, 1484.50 sec so far
Iteration 32400: max relative diff=0.000439, 1489.54 sec so far
Iteration 32510: max relative diff=0.000436, 1494.58 sec so far
Iteration 32619: max relative diff=0.000432, 1499.59 sec so far
Iteration 32728: max relative diff=0.000429, 1504.60 sec so far
Iteration 32837: max relative diff=0.000426, 1509.60 sec so far
Iteration 32946: max relative diff=0.000423, 1514.61 sec so far
Iteration 33055: max relative diff=0.000421, 1519.61 sec so far
Iteration 33164: max relative diff=0.000418, 1524.62 sec so far
Iteration 33274: max relative diff=0.000415, 1529.66 sec so far
Iteration 33383: max relative diff=0.000412, 1534.67 sec so far
Iteration 33492: max relative diff=0.000409, 1539.67 sec so far
Iteration 33601: max relative diff=0.000406, 1544.68 sec so far
Iteration 33710: max relative diff=0.000403, 1549.68 sec so far
Iteration 33819: max relative diff=0.000401, 1554.69 sec so far
Iteration 33929: max relative diff=0.000398, 1559.73 sec so far
Iteration 34039: max relative diff=0.000395, 1564.78 sec so far
Iteration 34148: max relative diff=0.000393, 1569.78 sec so far
Iteration 34257: max relative diff=0.000390, 1574.79 sec so far
Iteration 34367: max relative diff=0.000387, 1579.83 sec so far
Iteration 34476: max relative diff=0.000385, 1584.84 sec so far
Iteration 34585: max relative diff=0.000382, 1589.84 sec so far
Iteration 34694: max relative diff=0.000380, 1594.85 sec so far
Iteration 34804: max relative diff=0.000377, 1599.90 sec so far
Iteration 34913: max relative diff=0.000375, 1604.90 sec so far
Iteration 35023: max relative diff=0.000372, 1609.95 sec so far
Iteration 35132: max relative diff=0.000370, 1614.96 sec so far
Iteration 35242: max relative diff=0.000367, 1620.00 sec so far
Iteration 35351: max relative diff=0.000365, 1625.00 sec so far
Iteration 35460: max relative diff=0.000363, 1630.01 sec so far
Iteration 35569: max relative diff=0.000360, 1635.02 sec so far
Iteration 35678: max relative diff=0.000358, 1640.03 sec so far
Iteration 35787: max relative diff=0.000356, 1645.04 sec so far
Iteration 35896: max relative diff=0.000353, 1650.04 sec so far
Iteration 36006: max relative diff=0.000351, 1655.09 sec so far
Iteration 36116: max relative diff=0.000349, 1660.14 sec so far
Iteration 36226: max relative diff=0.000346, 1665.19 sec so far
Iteration 36336: max relative diff=0.000344, 1670.23 sec so far
Iteration 36446: max relative diff=0.000342, 1675.28 sec so far
Iteration 36555: max relative diff=0.000340, 1680.28 sec so far
Iteration 36665: max relative diff=0.000338, 1685.32 sec so far
Iteration 36774: max relative diff=0.000336, 1690.33 sec so far
Iteration 36884: max relative diff=0.000333, 1695.38 sec so far
Iteration 36993: max relative diff=0.000331, 1700.38 sec so far
Iteration 37102: max relative diff=0.000329, 1705.39 sec so far
Iteration 37211: max relative diff=0.000327, 1710.40 sec so far
Iteration 37321: max relative diff=0.000325, 1715.44 sec so far
Iteration 37430: max relative diff=0.000323, 1720.45 sec so far
Iteration 37539: max relative diff=0.000321, 1725.46 sec so far
Iteration 37648: max relative diff=0.000319, 1730.46 sec so far
Iteration 37757: max relative diff=0.000317, 1735.46 sec so far
Iteration 37866: max relative diff=0.000315, 1740.47 sec so far
Iteration 37976: max relative diff=0.000313, 1745.52 sec so far
Iteration 38085: max relative diff=0.000311, 1750.52 sec so far
Iteration 38194: max relative diff=0.000310, 1755.53 sec so far
Iteration 38304: max relative diff=0.000308, 1760.58 sec so far
Iteration 38414: max relative diff=0.000306, 1765.62 sec so far
Iteration 38523: max relative diff=0.000304, 1770.63 sec so far
Iteration 38632: max relative diff=0.000302, 1775.63 sec so far
Iteration 38742: max relative diff=0.000300, 1780.68 sec so far
Iteration 38851: max relative diff=0.000299, 1785.68 sec so far
Iteration 38960: max relative diff=0.000297, 1790.69 sec so far
Iteration 39070: max relative diff=0.000295, 1795.73 sec so far
Iteration 39180: max relative diff=0.000293, 1800.77 sec so far
Iteration 39290: max relative diff=0.000291, 1805.82 sec so far
Iteration 39399: max relative diff=0.000290, 1810.82 sec so far
Iteration 39509: max relative diff=0.000288, 1815.87 sec so far
Iteration 39618: max relative diff=0.000286, 1820.87 sec so far
Iteration 39728: max relative diff=0.000285, 1825.92 sec so far
Iteration 39838: max relative diff=0.000283, 1830.97 sec so far
Iteration 39948: max relative diff=0.000281, 1836.01 sec so far
Iteration 40057: max relative diff=0.000280, 1841.02 sec so far
Iteration 40166: max relative diff=0.000278, 1846.02 sec so far
Iteration 40275: max relative diff=0.000276, 1851.02 sec so far
Iteration 40384: max relative diff=0.000275, 1856.03 sec so far
Iteration 40493: max relative diff=0.000273, 1861.03 sec so far
Iteration 40603: max relative diff=0.000272, 1866.08 sec so far
Iteration 40713: max relative diff=0.000270, 1871.12 sec so far
Iteration 40822: max relative diff=0.000268, 1876.12 sec so far
Iteration 40931: max relative diff=0.000267, 1881.13 sec so far
Iteration 41040: max relative diff=0.000265, 1886.14 sec so far
Iteration 41149: max relative diff=0.000264, 1891.14 sec so far
Iteration 41258: max relative diff=0.000262, 1896.15 sec so far
Iteration 41367: max relative diff=0.000261, 1901.16 sec so far
Iteration 41476: max relative diff=0.000259, 1906.16 sec so far
Iteration 41585: max relative diff=0.000258, 1911.17 sec so far
Iteration 41695: max relative diff=0.000257, 1916.21 sec so far
Iteration 41804: max relative diff=0.000255, 1921.22 sec so far
Iteration 41913: max relative diff=0.000254, 1926.22 sec so far
Iteration 42022: max relative diff=0.000252, 1931.23 sec so far
Iteration 42131: max relative diff=0.000251, 1936.24 sec so far
Iteration 42240: max relative diff=0.000250, 1941.24 sec so far
Iteration 42349: max relative diff=0.000248, 1946.25 sec so far
Iteration 42459: max relative diff=0.000247, 1951.29 sec so far
Iteration 42568: max relative diff=0.000245, 1956.30 sec so far
Iteration 42677: max relative diff=0.000244, 1961.30 sec so far
Iteration 42786: max relative diff=0.000243, 1966.31 sec so far
Iteration 42895: max relative diff=0.000241, 1971.31 sec so far
Iteration 43004: max relative diff=0.000240, 1976.32 sec so far
Iteration 43113: max relative diff=0.000239, 1981.32 sec so far
Iteration 43222: max relative diff=0.000237, 1986.33 sec so far
Iteration 43332: max relative diff=0.000236, 1991.38 sec so far
Iteration 43442: max relative diff=0.000235, 1996.42 sec so far
Iteration 43551: max relative diff=0.000234, 2001.42 sec so far
Iteration 43660: max relative diff=0.000232, 2006.43 sec so far
Iteration 43770: max relative diff=0.000231, 2011.47 sec so far
Iteration 43879: max relative diff=0.000230, 2016.48 sec so far
Iteration 43988: max relative diff=0.000229, 2021.48 sec so far
Iteration 44097: max relative diff=0.000227, 2026.49 sec so far
Iteration 44206: max relative diff=0.000226, 2031.49 sec so far
Iteration 44315: max relative diff=0.000225, 2036.50 sec so far
Iteration 44425: max relative diff=0.000224, 2041.54 sec so far
Iteration 44534: max relative diff=0.000223, 2046.54 sec so far
Iteration 44644: max relative diff=0.000221, 2051.59 sec so far
Iteration 44753: max relative diff=0.000220, 2056.59 sec so far
Iteration 44863: max relative diff=0.000219, 2061.64 sec so far
Iteration 44972: max relative diff=0.000218, 2066.64 sec so far
Iteration 45081: max relative diff=0.000217, 2071.65 sec so far
Iteration 45191: max relative diff=0.000216, 2076.69 sec so far
Iteration 45300: max relative diff=0.000214, 2081.70 sec so far
